make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-01T01:03:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:03:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:03:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:03:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:03:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-01 01:03:52.982 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-01T01:03:58.358625Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50501 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-01 01:03:58.361 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-01 01:03:58.361 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-01 01:03:58.362 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-01T01:03:58.362644Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f0ff07a03fef7b8b46c9bf8902be0390
test-client-1  |   ...
relay-1        | 2026-07-01 01:03:58.363 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-01T01:03:58.363830Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44888 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-01 01:03:58.365 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-01 01:03:58.365 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-01 01:03:58.366 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-01T01:03:58.366621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-01 01:03:58.366 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-01T01:03:58.367592Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35494 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-01 01:03:58.369 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-01 01:03:58.369 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-01 01:03:58.369 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-01T01:03:58.370181Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-01T01:03:58.370199Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [81baf29a-e69b-451e-987b-1d729855f016] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-01T01:03:58.370220Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:81baf29a-e69b-451e-987b-1d729855f016]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 27a2746e0093c3f59646d43d9a64e04f
test-client-1  |   ...
relay-1        | 2026-07-01 01:03:58.370 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-01T01:03:58.371138Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35087 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-01 01:03:58.373 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-01 01:03:58.373 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-01 01:03:58.373 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-01T01:03:58.374505Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44603 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-01 01:03:58.376 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-01 01:03:58.376 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-01 01:03:58.376 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-01T01:03:58.376639Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-01T01:03:58.376649Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-01 01:03:58.376 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-01 01:03:58.376 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-01T01:03:58.377542Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39601 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-01 01:03:58.379 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-01 01:03:58.379 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-01 01:03:58.379 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-01T01:03:58.379661Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-01T01:03:58.379708Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [91efd215-9fae-477d-85b1-29e27a72129d] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-07-01 01:03:58.379 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-01T01:03:58.881682Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45620 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-01 01:03:58.884 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-01 01:03:58.884 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-01 01:03:58.884 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-01T01:03:58.884603Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-01 01:03:58.884 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-01T01:03:58.885547Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58093 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-01 01:03:58.887 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-01 01:03:58.887 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-01 01:03:58.887 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-01T01:03:58.887776Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-01 01:03:58.887 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
