make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-01T01:11:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0701 01:11:47.519932     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0701 01:11:47.521251     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0701 01:11:53.391716     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:11:53.391742     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0701 01:11:53.392007     8 MoQSession.cpp:2338] start sess=0x7fda5404c770
relay-1        | V0701 01:11:53.392039     8 MoQSession.cpp:2531] sendSetup sess=0x7fda5404c770
relay-1        | V0701 01:11:53.392176     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fda5404c770
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0701 01:11:53.395352     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fda5404c770
relay-1        | V0701 01:11:53.396684     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fda5404c770
relay-1        | V0701 01:11:53.400688     8 MoQSession.cpp:2675] onClientSetup sess=0x7fda5404c770
relay-1        | V0701 01:11:53.400710     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fda5404c770
relay-1        | V0701 01:11:53.400717     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:11:53.400722     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0701 01:11:53.400728     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0701 01:11:53.402172     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0701 01:11:53.402190     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fda5404c770
relay-1        | V0701 01:11:53.402194     8 MoQSession.cpp:2464] close sess=0x7fda5404c770
relay-1        | V0701 01:11:53.402234     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fda5404c770
relay-1        | V0701 01:11:53.402294     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fda5404c770
relay-1        | V0701 01:11:53.402553     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fda5404c770
relay-1        | V0701 01:11:53.402571     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fda5404c770
relay-1        | V0701 01:11:53.402579     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fda5404c770
relay-1        | E20260701 01:11:53.503590     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=aab582b74128a80b, server CID=4000000abb994b15, downstream=[::ffff:172.18.0.3]:52453, [::]:4443=local, drain=none
