make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-01T01:14:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:14:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:14:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:14:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:14:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0701 01:14:33.274362     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0701 01:14:33.275779     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0701 01:14:38.947469     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:14:38.947495     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0701 01:14:38.947678     8 MoQSession.cpp:2338] start sess=0x7f9c5004b1c0
relay-1        | V0701 01:14:38.947706     8 MoQSession.cpp:2531] sendSetup sess=0x7f9c5004b1c0
relay-1        | V0701 01:14:38.947784     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9c5004b1c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   ...
relay-1        | V0701 01:14:38.948490     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f9c5004b1c0
relay-1        | V0701 01:14:38.948532     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0701 01:14:38.948537     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f9c5004b1c0
relay-1        | V0701 01:14:38.948541     8 MoQSession.cpp:2464] close sess=0x7f9c5004b1c0
relay-1        | V0701 01:14:38.948572     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9c5004b1c0
relay-1        | V0701 01:14:38.948614     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9c5004b1c0
relay-1        | V0701 01:14:38.948798     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9c5004b1c0
relay-1        | V0701 01:14:38.948841     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9c5004b1c0
relay-1        | V0701 01:14:38.950193     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:14:38.950217     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0701 01:14:38.950344     8 MoQSession.cpp:2338] start sess=0x7f9c50062df0
relay-1        | V0701 01:14:38.950365     8 MoQSession.cpp:2531] sendSetup sess=0x7f9c50062df0
relay-1        | V0701 01:14:38.950417     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9c50062df0
relay-1        | V0701 01:14:38.950812     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f9c50062df0
relay-1        | V0701 01:14:38.950854     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9c50062df0
relay-1        | V0701 01:14:38.950885     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9c50062df0
relay-1        | V0701 01:14:38.950903     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9c50062df0
relay-1        | V0701 01:14:38.950908     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9c50062df0
relay-1        | V0701 01:14:38.950914     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:14:38.950918     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0701 01:14:38.950923     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0701 01:14:38.950936     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9c50062df0
relay-1        | V0701 01:14:38.950946     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c50062df0
