make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-01T00:54:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:54:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:54:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:54:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:54:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:54:05[0m [92mINF[0m WebTransport server cert SHA-256: b883553f7826f431d720c28d4acb37d9f05fb58953a72c7cbe98e3e8eabd7b13
relay-1        | [2m00:54:05[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([184,131,85,63,120,38,244,49,215,32,194,141,74,203,55,217,240,95,181,137,83,167,44,124,190,152,227,232,234,189,123,19])}]})
relay-1        | [2m00:54:05[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:54:05[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:54:05[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:54:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40658 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:54:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40658 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:54:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:54:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40658 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:54:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed8945a0 [2merr=[0mEOF
relay-1        | [2m00:54:11[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed8945a0 [2merr=[0m""
relay-1        | [2m00:54:11[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   ...
relay-1        | [2m00:54:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35266 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:54:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35266 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:54:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:54:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35266 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:54:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:54:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894960 [2merr=[0mEOF
relay-1        | [2m00:54:12[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894960 [2merr=[0m""
relay-1        | [2m00:54:12[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | [2m00:54:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58299 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:54:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58299 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:54:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:54:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58299 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:54:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894d20 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:54:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894d20 [2merr=[0mEOF
relay-1        | [2m00:54:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894d20 [2merr=[0m""
relay-1        | [2m00:54:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | [2m00:54:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49030 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:54:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49030 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:54:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:54:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49030 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:54:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894ff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:54:13[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894ff0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:54:13[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894ff0 [2mentry_exists=[0mfalse
relay-1        | [2m00:54:13[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894ff0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:54:13[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894ff0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:54:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894ff0 [2merr=[0mEOF
relay-1        | [2m00:54:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed894ff0 [2merr=[0m""
relay-1        | [2m00:54:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | [2m00:54:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50551 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:54:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50551 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:54:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:54:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50551 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:54:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95e690 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:54:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46468 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:54:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46468 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:54:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:54:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46468 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:54:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95ea50 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:54:13[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95ea50 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:54:13[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95ea50 [2mentry_exists=[0mfalse
relay-1        | [2m00:54:13[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95ea50 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:54:13[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95ea50 [2msource=[0mlocal-publisher
relay-1        | [2m00:54:13[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95ea50 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:54:15[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95e690 [2merr=[0mEOF
relay-1        | [2m00:54:15[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95e690 [2merr=[0m""
relay-1        | [2m00:54:15[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
relay-1        | [2m00:54:15[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95ea50 [2merr=[0mEOF
relay-1        | [2m00:54:15[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95ea50 [2mname=[0mtest-track
relay-1        | [2m00:54:15[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed95ea50 [2merr=[0m""
relay-1        | [2m00:54:15[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2113
test-client-1  |   ...
relay-1        | [2m00:54:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47795 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:54:15[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47795 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:54:15[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:54:15[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47795 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:54:15[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed895590 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:54:15[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed895590 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:54:15[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed895590 [2mentry_exists=[0mfalse
relay-1        | [2m00:54:15[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed895590 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:54:15[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed895590
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:54:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40162 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:54:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40162 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:54:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:54:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40162 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:54:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed895860 [2merr=[0mEOF
relay-1        | [2m00:54:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed895860 [2merr=[0m"moqt/session: parse request first message: "
relay-1        | [2m00:54:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"moqt/session: parse request first message: "
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
relay-1        | [2m00:54:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed895590 [2merr=[0mEOF
relay-1        | [2m00:54:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c67ed895590 [2merr=[0m""
relay-1        | [2m00:54:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 713
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
