make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-01T01:04:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:04:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:04:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:04:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:04:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:04:52[0m [92mINF[0m WebTransport server cert SHA-256: b883553f7826f431d720c28d4acb37d9f05fb58953a72c7cbe98e3e8eabd7b13
relay-1        | [2m01:04:52[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([184,131,85,63,120,38,244,49,215,32,194,141,74,203,55,217,240,95,181,137,83,167,44,124,190,152,227,232,234,189,123,19])}]})
relay-1        | [2m01:04:52[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:04:52[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:04:52[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-01T01:04:58.559490Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50884 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50884 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50884 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50884 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-01T01:04:58.562471Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: e432af38ec9147b7064e21c7ab7f7e90
test-client-1  |   ...
relay-1        | [2m01:04:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac21a3c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac21a3c0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-01T01:04:58.563420Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44342 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44342 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44342 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
test-client-1  | [2m2026-07-01T01:04:58.565494Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44342 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:04:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac21a870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-01T01:04:58.566413Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47424 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47424 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47424 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47424 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-01T01:04:58.568415Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-01T01:04:58.568466Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [97fc878a-28c2-4396-b1ed-780f4c2ddec3] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-01T01:04:58.568502Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:97fc878a-28c2-4396-b1ed-780f4c2ddec3]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 872041a85b7de8144e4bc6cac2db22a0
test-client-1  |   ...
relay-1        | [2m01:04:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac3024b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-01T01:04:58.569437Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48742 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48742 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48742 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48742 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-01T01:04:58.572083Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59206 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59206 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59206 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59206 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-01T01:04:58.573929Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-01T01:04:58.573941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:04:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac21ad20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac21ad20 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac302870 [2merr=[0mEOF
relay-1        | [2m01:04:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac302870 [2merr=[0mEOF
relay-1        | [2m01:04:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-01T01:04:58.574890Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57625 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57625 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57625 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57625 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-01T01:04:58.576716Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-01T01:04:58.576781Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [759f5672-7d23-4ca4-bb6e-8b2972452383] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | [2m01:04:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac302c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
