make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-30T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0830 00:49:06.753196     1 main.cpp:98] moqx v0.3.1-19-ge5931dc5 starting
relay-1        | W0830 00:49:06.753912     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0830 00:49:06.758014     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0830 00:49:06.758065     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0830 00:49:06.758180     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0830 00:49:06.758262     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0830 00:49:06.760371    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0830 00:49:06.760396    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0830 00:49:06.760488    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0830 00:49:06.761941     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-30T00:49:12.356727Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40306 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T00:49:12.360267Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260830 00:49:12.360550    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f120c18d10570cf94596efa8251a1d33
test-client-1  |   ...
relay-1        | E20260830 00:49:12.360682    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bba87e79927b15d3, server CID=400000851b5d487f, downstream=172.18.0.3:40306, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 00:49:12.360853    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T00:49:12.361148Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:12.361640Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38079 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T00:49:12.363829Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2c36ddfe6288308f6838bc3e0830c7e3
test-client-1  |   ...
test-client-1  | [2m2026-08-30T00:49:14.365276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260830 00:49:14.365535    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:14.365593    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4515685d76b35ff7, server CID=400000433418c364, downstream=172.18.0.3:38079, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 00:49:14.365660    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T00:49:14.366174Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:14.366464Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38491 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T00:49:14.368960Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-30T00:49:14.369432Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9c15b4ca-b1ba-476e-b2d0-e3e0072cff1a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-30T00:49:14.369449Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-30T00:49:14.369493Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:9c15b4ca-b1ba-476e-b2d0-e3e0072cff1a]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8cc8da206f06bc0256de0b5bdefe7c4e
test-client-1  |   ...
relay-1        | E20260830 00:49:14.369751    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:14.369825    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5108892d55591550, server CID=4000001bc631d1a8, downstream=172.18.0.3:38491, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 00:49:14.369896    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T00:49:14.370178Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:14.370613Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38907 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T00:49:14.373353Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44083 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T00:49:14.375262Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-30T00:49:14.375277Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-30T00:49:14.375622Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e7f3fa52-fffc-492d-925f-79fe893a9af4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-30T00:49:14.375637Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-30T00:49:14.375675Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:e7f3fa52-fffc-492d-925f-79fe893a9af4] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 29acf8a9ad1209ef466a861779c00388
test-client-1  |   subscriber_connection_id: 287aae114140bf1e34783d8a750f358a
test-client-1  |   ...
relay-1        | E20260830 00:49:14.375998    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:14.376029    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a9b1983192b2c787, server CID=40000054a90470f2, downstream=172.18.0.3:44083, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 00:49:14.376071    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260830 00:49:14.376155    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:14.376185    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bfa3e50b1e9b0bb0, server CID=400000cb59343400, downstream=172.18.0.3:38907, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-30T00:49:14.376409Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0830 00:49:14.376225    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T00:49:14.376560Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:14.376832Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38287 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T00:49:14.378721Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-30T00:49:14.379122Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [abcc55d5-b1dc-417c-8ad3-f6a099e68cd6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-30T00:49:14.379134Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260830 00:49:14.379297    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:14.379328    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=06415646af97fbf4, server CID=400000844502afbd, downstream=172.18.0.3:38287, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 00:49:14.379373    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T00:49:14.379562Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:14.881276Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49976 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T00:49:14.885245Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260830 00:49:17.886634    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:17.886680    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a0e72f8c79743ad, server CID=400000032a9db695, downstream=172.18.0.3:49976, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 00:49:17.886744    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 73d01c5dac7da077384d4fb44acd53a9
test-client-1  |   publisher_connection_id: aa8941187f547ad6f752c7f8ff632c7f
test-client-1  |   ...
test-client-1  | [2m2026-08-30T00:49:17.886453Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-30T00:49:17.886473Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:abcc55d5-b1dc-417c-8ad3-f6a099e68cd6] (may be expected)
test-client-1  | [2m2026-08-30T00:49:17.887186Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:17.887572Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36079 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T00:49:17.890677Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-30T00:49:19.891964Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 62397490fdf5ed40191e674fbadf5504
test-client-1  |   ...
test-client-1  | [2m2026-08-30T00:49:19.993835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260830 00:49:19.994241    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:19.994349    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e66173da1a0daf1e, server CID=400000de62d461f3, downstream=172.18.0.3:36079, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 00:49:19.994426    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T00:49:19.994897Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:19.995221Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51031 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T00:49:19.997752Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-30T00:49:19.998234Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-30T00:49:19.998264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
