make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-30T00:43:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-30 00:43:57.004 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-30T00:44:02.381895Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38931 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:02.384 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:02.385 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:02.385 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:02.385552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-08-30 00:44:02.385 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f1ed19c16a2379da94ea6cdd2d00f71c
test-client-1  |   ...
test-client-1  | [2m2026-08-30T00:44:02.386730Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47659 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:02.388 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:02.388 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:02.388 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:02.389077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-30 00:44:02.389 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-30 00:44:02.389 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-30 00:44:02.389 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-30 00:44:02.389 INFO : Serialized 0 parameters: b'\x00\x12\xdctg\x7f\x00\x00 \x12\xdct'
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: f118b88e57b57c120a09f6234345982f
test-client-1  |   ...
test-client-1  | [2m2026-08-30T00:44:04.391243Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-08-30 00:44:04.391 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-30T00:44:04.392338Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45019 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:04.394 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:04.394 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:04.394 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:04.394825Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-30 00:44:04.395 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-30 00:44:04.395 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-30 00:44:04.395 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-30 00:44:14.393 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-30T00:44:14.393845Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42519 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:14.396 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:14.396 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:14.396 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:14.397569Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54264 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:14.399 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:14.399 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:14.399 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:14.399947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-30T00:44:14.399962Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-30 00:44:14.400 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-30 00:44:14.400 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-30 00:44:14.400 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-30 00:44:14.400 INFO : Serialized 0 parameters: b'\x00\x11\xdctg\x7f\x00\x00\xa0\x11\xdct'
relay-1        | 2026-08-30 00:44:14.400 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-30 00:44:14.400 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-30 00:44:14.400 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-30 00:44:14.401 INFO : Serializing param 8 value 0
relay-1        | 2026-08-30 00:44:14.401 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00g\x7f\x00\x00\xa0\x11\xdct'
test-client-1  | [2m2026-08-30T00:44:17.401811Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3009
test-client-1  |   publisher_connection_id: c2ef818109da1fbf1e844ba0e219386a
test-client-1  |   subscriber_connection_id: af9270bd6cbc116b9cec8fb4078d8e34
test-client-1  |   ...
relay-1        | 2026-08-30 00:44:17.402 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-30 00:44:17.402 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-30T00:44:17.403323Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57235 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:17.405 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:17.405 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:17.405 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:17.405875Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-30 00:44:17.406 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-30 00:44:17.406 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-30 00:44:17.406 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-30 00:44:17.406 INFO : Serializing param 8 value 0
relay-1        | 2026-08-30 00:44:17.406 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00g\x7f\x00\x00@\x12\xdct'
test-client-1  | [2m2026-08-30T00:44:17.908522Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58760 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:17.910 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:17.910 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:17.911 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:17.911420Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-30 00:44:17.911 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-30 00:44:17.911 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-30 00:44:17.911 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-30 00:44:17.912 INFO : Serialized 0 parameters: b'\x00\x12\xdctg\x7f\x00\x00 \x12\xdct'
test-client-1  | [2m2026-08-30T00:44:20.912831Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-30 00:44:20.913 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: c0cf211006d51e0accb22f5acd85afda
test-client-1  |   publisher_connection_id: b5102f4aa5e05b604e84574a83b3b881
test-client-1  |   ...
