make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-30T01:16:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0830 01:16:15.273124     1 main.cpp:98] moqx v0.3.1-19-ge5931dc5 starting
relay-1        | W0830 01:16:15.273833     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0830 01:16:15.277828     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0830 01:16:15.277895     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0830 01:16:15.277947     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0830 01:16:15.278001     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0830 01:16:15.279725    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0830 01:16:15.279750    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0830 01:16:15.279833    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0830 01:16:15.281300     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-30T01:16:20.883873Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48456 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T01:16:20.887440Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 74ca806d8c3e4d3405b35db46fe339c6
test-client-1  |   ...
relay-1        | E20260830 01:16:20.887578    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 01:16:20.887701    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b6baa36f477c224a, server CID=4000005ae4014966, downstream=172.18.0.3:48456, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 01:16:20.887781    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T01:16:20.888065Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T01:16:20.888503Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57710 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T01:16:20.890797Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-30T01:16:22.891777Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8d8cf4e9b7dd4059f3cfb8448cfbd7b3
test-client-1  |   ...
test-client-1  | [2m2026-08-30T01:16:22.892798Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34241 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260830 01:16:22.893016    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 01:16:22.893069    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c0b39521b0c7f858, server CID=400000c0b5dd6091, downstream=172.18.0.3:57710, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 01:16:22.893157    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T01:16:22.893573Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T01:16:22.895761Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-30T01:16:22.896270Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cce9f38f453abbff64bdb50c06806d33
test-client-1  |   ...
relay-1        | E20260830 01:16:22.896416    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 01:16:22.896462    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d7473812774eba20, server CID=40000057e38cd0f4, downstream=172.18.0.3:34241, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 01:16:22.896513    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T01:16:22.896701Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T01:16:22.897296Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43744 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T01:16:22.900222Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39408 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T01:16:22.902374Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-30T01:16:22.902385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-30T01:16:25.903408Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 77196f71646167b1ae027f8e5e113a01
test-client-1  |   subscriber_connection_id: 099ada8e89d5cbd591bf22221fa61715
test-client-1  |   ...
relay-1        | E20260830 01:16:25.903694    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 01:16:25.903694    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 01:16:25.903765    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=785cf2ed246b7104, server CID=40000053e06835d4, downstream=172.18.0.3:39408, 0.0.0.0:4443=local, drain=none
relay-1        | E20260830 01:16:25.903775    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3b03df222ae71928, server CID=400000d18135816d, downstream=172.18.0.3:43744, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 01:16:25.903849    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0830 01:16:25.903856    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0830 01:16:25.904113    14 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f2c6f8e5010
test-client-1  | [2m2026-08-30T01:16:25.904412Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T01:16:25.904465Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T01:16:25.904754Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59266 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T01:16:25.908758Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260830 01:16:25.909329    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 01:16:25.909361    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b9654728b515df8, server CID=4000000bff1afbc6, downstream=172.18.0.3:59266, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 01:16:25.909404    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T01:16:25.909614Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T01:16:26.409835Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48093 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T01:16:26.413685Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-30T01:16:29.414582Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-30T01:16:29.414611Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: b020aa7f10645263959151e0da80efd4
test-client-1  |   publisher_connection_id: 13ba03e303cf5f4bc439db3c362173c3
test-client-1  |   ...
relay-1        | E20260830 01:16:29.414912    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 01:16:29.414975    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5335b5e80b6a60f1, server CID=400000d5e9717974, downstream=172.18.0.3:48093, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 01:16:29.415062    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T01:16:29.415592Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T01:16:29.415922Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41068 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T01:16:29.419753Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-30T01:16:31.420839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-30T01:16:31.521808Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 4abfeae33ee18ab423fd253ce3acde4c
test-client-1  |   ...
relay-1        | E20260830 01:16:31.522142    15 HQControlCodec.h:58] Unexpected control stream EOF
