make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-30T00:43:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 00:43:23.909541     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0830 00:43:23.910774     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0830 00:43:29.578337     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:43:29.578365     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:43:29.578564     8 MoQSession.cpp:2572] start sess=0x7ff6e804d350
relay-1        | V0830 00:43:29.578590     8 MoQSession.cpp:2922] sendSetup sess=0x7ff6e804d350
relay-1        | V0830 00:43:29.578646     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff6e804d350
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | V0830 00:43:29.579246     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff6e804d350
relay-1        | V0830 00:43:29.579315     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0830 00:43:29.579319     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7ff6e804d350
relay-1        | V0830 00:43:29.579322     8 MoQSession.cpp:2854] close sess=0x7ff6e804d350
