make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-30T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 00:49:42.057410     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0830 00:49:42.058550     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-30T00:49:47.666746Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33006 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0830 00:49:47.670526     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:49:47.670549     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:49:47.670751     8 MoQSession.cpp:2572] start sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.670780     8 MoQSession.cpp:2922] sendSetup sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.670916     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fcf5404b5e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8cf44527ec6ff639376db10394eca216
test-client-1  |   ...
test-client-1  | [2m2026-08-30T00:49:47.671142Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0830 00:49:47.671197     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.671240     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.671255     8 MoQSession.cpp:3066] onClientSetup sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.671261     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:49:47.671266     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:49:47.671271     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260830 00:49:47.671697     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:47.671947     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1272407a50627f49, server CID=400000134295bc63, downstream=[::ffff:172.18.0.3]:33006, [::]:4443=local, drain=none
relay-1        | E0830 00:49:47.672053     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0830 00:49:47.672119     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.672143     8 MoQSession.cpp:2854] close sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.672186     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.672241     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.672358     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.672482     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fcf5404b5e0
relay-1        | V0830 00:49:47.672514     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fcf5404b5e0
test-client-1  | [2m2026-08-30T00:49:47.672068Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56660 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T00:49:47.672397Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:47.674308Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0830 00:49:47.673972     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:49:47.673988     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:49:47.674074     8 MoQSession.cpp:2572] start sess=0x7fcf54064c90
relay-1        | V0830 00:49:47.674117     8 MoQSession.cpp:2922] sendSetup sess=0x7fcf54064c90
relay-1        | V0830 00:49:47.674207     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fcf54064c90
relay-1        | V0830 00:49:47.674323     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fcf54064c90
relay-1        | V0830 00:49:47.674339     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf54064c90
relay-1        | V0830 00:49:47.674343     8 MoQSession.cpp:3066] onClientSetup sess=0x7fcf54064c90
relay-1        | V0830 00:49:47.674346     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:49:47.674348     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:49:47.674351     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:49:47.674575     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fcf54064c90
relay-1        | V0830 00:49:47.674635     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf54064c90
relay-1        | V0830 00:49:47.674676     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcf54064c90
relay-1        | V0830 00:49:47.674711     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0830 00:49:47.674742     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcf54064c90
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: bba4072a4729921a12283eb90ee984c9
test-client-1  |   ...
test-client-1  | [2m2026-08-30T00:49:49.676056Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0830 00:49:49.676130     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fcf54064c90
relay-1        | V0830 00:49:49.676172     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fcf54064c90
relay-1        | V0830 00:49:49.676181     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0830 00:49:49.676191     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0830 00:49:49.676200     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fcf54064c90
relay-1        | E20260830 00:49:49.676257     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:49.676328     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f451eb82da43c497, server CID=400000177206ce1a, downstream=[::ffff:172.18.0.3]:56660, [::]:4443=local, drain=none
relay-1        | E0830 00:49:49.676401     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0830 00:49:49.676410     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fcf54064c90
relay-1        | V0830 00:49:49.676415     8 MoQSession.cpp:2854] close sess=0x7fcf54064c90
relay-1        | V0830 00:49:49.676423     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fcf54064c90
relay-1        | V0830 00:49:49.676441     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fcf54064c90
relay-1        | V0830 00:49:49.676590     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fcf54064c90
test-client-1  | [2m2026-08-30T00:49:49.676759Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:49.677298Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34457 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0830 00:49:49.679274     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:49:49.679290     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:49:49.679410     8 MoQSession.cpp:2572] start sess=0x7fcf54063390
relay-1        | V0830 00:49:49.679435     8 MoQSession.cpp:2922] sendSetup sess=0x7fcf54063390
relay-1        | V0830 00:49:49.679492     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fcf54063390
relay-1        | V0830 00:49:49.679790     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fcf54063390
relay-1        | V0830 00:49:49.679819     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf54063390
test-client-1  | [2m2026-08-30T00:49:49.679794Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
