make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-30T01:14:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:14:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:14:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:14:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:14:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-30 01:14:23.041 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-30T01:14:28.419320Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47320 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.421 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.422 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.422 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-30 01:14:28.422 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.422 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 01:14:28.422 INFO : Serialized 0 parameters: b'\x00"\x85\xac9\x7f\x00\x00\x10"\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.422811Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-30T01:14:28.422843Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 69aa4249081b1b468846c6efb545039f
test-client-1  |   ...
relay-1        | 2026-08-30 01:14:28.423 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.423 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-30T01:14:28.423944Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36533 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.425 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.425 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.425 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-30 01:14:28.425 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.425 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 01:14:28.425 INFO : Serialized 0 parameters: b'\x00"\x85\xac9\x7f\x00\x00\x10"\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.426121Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-30T01:14:28.426147Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-30 01:14:28.426 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.426 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-30T01:14:28.427214Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42635 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.428 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.428 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.428 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-30 01:14:28.428 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.429 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 01:14:28.429 INFO : Serialized 0 parameters: b'\x00"\x85\xac9\x7f\x00\x00\x10"\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.429320Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-30T01:14:28.429375Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-30T01:14:28.429409Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [bae429ec-d979-49cb-b557-2400db6de8ce] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-30T01:14:28.429426Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:bae429ec-d979-49cb-b557-2400db6de8ce]. Relay may use different error text.
relay-1        | 2026-08-30 01:14:28.430 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 9024a2599830a434c96807c4099f09ec
test-client-1  |   ...
test-client-1  | [2m2026-08-30T01:14:28.430050Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59874 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.430 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 01:14:28.431 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.431 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.431 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-30 01:14:28.431 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.432 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 01:14:28.432 INFO : Serialized 0 parameters: b'\x00"\x85\xac9\x7f\x00\x00\x10"\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.432436Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-30T01:14:28.433129Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52359 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.434 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.434 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.434 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-30 01:14:28.434 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.434 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 01:14:28.435 INFO : Serialized 0 parameters: b'\x00!\x85\xac9\x7f\x00\x00P!\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.435257Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-30T01:14:28.435275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-30T01:14:28.435279Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-30T01:14:28.435314Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [2821769f-c38f-4651-a931-5b5260db7832] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-30T01:14:28.435330Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:2821769f-c38f-4651-a931-5b5260db7832] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 79c7ba9cba804907f04421a0b7ace109
test-client-1  |   subscriber_connection_id: b6e965d3fdef4e19c989067fbf80dc30
test-client-1  |   ...
relay-1        | 2026-08-30 01:14:28.435 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.435 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 01:14:28.435 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.435 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-30T01:14:28.436330Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48462 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.437 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.437 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.437 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
test-client-1  | [2m2026-08-30T01:14:28.438062Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
relay-1        | 2026-08-30 01:14:28.437 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.437 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | [2m2026-08-30T01:14:28.438084Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-30 01:14:28.437 INFO : Serialized 0 parameters: b'\x00"\x85\xac9\x7f\x00\x00\x10"\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.438171Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [1094c013-a548-49f7-bf57-0212b75eb13e] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
