make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-30T00:40:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:40:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:40:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:40:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:40:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 00:40:16.881664     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0830 00:40:16.882759     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0830 00:40:22.750177     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:40:22.750204     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:40:22.750409     8 MoQSession.cpp:2572] start sess=0x7f05a004d470
relay-1        | V0830 00:40:22.750440     8 MoQSession.cpp:2922] sendSetup sess=0x7f05a004d470
relay-1        | V0830 00:40:22.750516     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f05a004d470
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0830 00:40:22.753514     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f05a004d470
relay-1        | V0830 00:40:22.754798     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f05a004d470
relay-1        | V0830 00:40:22.758378     8 MoQSession.cpp:3066] onClientSetup sess=0x7f05a004d470
relay-1        | V0830 00:40:22.758399     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f05a004d470
relay-1        | V0830 00:40:22.758407     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:40:22.758413     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:40:22.758421     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:40:22.759946     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0830 00:40:22.759963     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f05a004d470
relay-1        | V0830 00:40:22.759968     8 MoQSession.cpp:2854] close sess=0x7f05a004d470
