make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-22T01:41:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:41:25.659946     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 01:41:25.661135     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-22T01:41:31.267457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40284 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:41:31.271312     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:31.271336     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:31.271658     8 MoQSession.cpp:2674] start sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.271788     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.271842     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.271910     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.271941     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:31.271949     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:31.271955     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:31.271965     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.271979     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b00528e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 4deb6b330aed0cf7d8837b58344d8641
test-client-1  |   ...
test-client-1  | [2m2026-09-22T01:41:31.272194Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260922 01:41:31.272382     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-22T01:41:31.272849Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260922 01:41:31.272565     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d087cb31e56321ab, server CID=400000078c89b366, downstream=[::ffff:172.18.0.3]:40284, [::]:4443=local, drain=none
