make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-22T01:49:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:49:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:49:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:49:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:49:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:49:47.641249     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 01:49:47.642342     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-22T01:49:53.248944Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36530 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:49:53.252473     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:49:53.252697     8 MoQSession.cpp:2674] start sess=0x7f9cf8051fd0
relay-1        | V0922 01:49:53.252926     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9cf8051fd0
relay-1        | V0922 01:49:53.252958     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9cf8051fd0
relay-1        | V0922 01:49:53.252972     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9cf8051fd0
relay-1        | V0922 01:49:53.253151     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9cf8051fd0
relay-1        | V0922 01:49:53.253162     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:49:53.253166     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0922 01:49:53.253174     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0922 01:49:53.253182     8 MoQSession.cpp:3018] sendSetup sess=0x7f9cf8051fd0
test-client-1  | [2m2026-09-22T01:49:53.253340Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b9bdd8de1fed0fd4813053237d1fc76a
test-client-1  |   ...
relay-1        | V0922 01:49:53.253441     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9cf8051fd0
test-client-1  | [2m2026-09-22T01:49:53.254256Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59896 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:49:53.256153     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:49:53.256316     8 MoQSession.cpp:2674] start sess=0x7f9cf806d8b0
relay-1        | V0922 01:49:53.256445     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9cf806d8b0
relay-1        | V0922 01:49:53.256468     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9cf806d8b0
relay-1        | V0922 01:49:53.256474     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9cf806d8b0
relay-1        | V0922 01:49:53.256488     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9cf806d8b0
relay-1        | V0922 01:49:53.256492     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:49:53.256495     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0922 01:49:53.256501     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0922 01:49:53.256504     8 MoQSession.cpp:3018] sendSetup sess=0x7f9cf806d8b0
