make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-22T00:37:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:37:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:37:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:37:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:37:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 00:37:42.199064     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 00:37:42.200164     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0922 00:37:48.006702     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:37:48.006726     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 00:37:48.006974     8 MoQSession.cpp:2674] start sess=0x7f75a0051c30
test-client-1  | https://relay:4443/ connected via WebTransport
relay-1        | V0922 00:37:48.007006     8 MoQSession.cpp:3018] sendSetup sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.007127     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f75a0051c30
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0922 00:37:48.008122     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.008719     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.011043     8 MoQSession.cpp:3162] onClientSetup sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.011053     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.011058     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:37:48.011060     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:37:48.011064     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 00:37:48.012147     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:37:48.012159     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.012161     8 MoQSession.cpp:2950] close sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.012193     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.012243     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.012442     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.012454     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f75a0051c30
relay-1        | V0922 00:37:48.012462     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f75a0051c30
