make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-22T00:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-22 00:43:24.616 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:24.616812Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b6fc373e651eb1feb19b4dde8657efc3
test-client-1  |   ...
relay-1        | 2026-09-22 00:43:24.617 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:24.617 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:43:24.617805Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53546 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:24.619 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:24.619 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:24.619 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:24.619 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:24.619810Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-22 00:43:24.620 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 00:43:24.620 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 00:43:24.620 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 00:43:24.695 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:24.695 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:26.621 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  | [2m2026-09-22T00:43:26.621327Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-22 00:43:26.621 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: b36b509b3bd5624576ec7093e5b414dc
test-client-1  |   ...
relay-1        | 2026-09-22 00:43:26.621 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-22 00:43:26.622 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:26.622 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:43:26.622581Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39600 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:26.624 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:26.625 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:26.625 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:26.625 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:26.625601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-22 00:43:26.625 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:43:26.626 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 00:43:26.626 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:43:26.626303Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [119c2a79-cbe8-4e20-9e94-3ea3877bdf39] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:43:26.626627Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:119c2a79-cbe8-4e20-9e94-3ea3877bdf39]
relay-1        | 2026-09-22 00:43:26.626 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:43:26.626 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:26.626 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 131c8cc248e37ecd6279866c798a04dc
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:43:26.627516Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44174 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:26.628 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:26.629 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:26.629 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:26.629 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:26.630204Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38199 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:26.631 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:26.631 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:26.631 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:26.631 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:26.632052Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-22T00:43:26.632061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-22 00:43:26.632 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:43:26.632 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
test-client-1  | [2m2026-09-22T00:43:26.632866Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2bfacd7d-60c9-4263-848f-9c29d6d0c832] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:43:26.632 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-22 00:43:26.632 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
test-client-1  | [2m2026-09-22T00:43:26.632972Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:2bfacd7d-60c9-4263-848f-9c29d6d0c832] - subscription was processed
relay-1        | 2026-09-22 00:43:26.632 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 00:43:26.633 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | 2026-09-22 00:43:26.633 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: b0e9666f9b705d0427d11b3ab3e7678a
test-client-1  |   subscriber_connection_id: 6f381f4a3b60d7b5423a573a3fb3b0ad
test-client-1  |   ...
relay-1        | 2026-09-22 00:43:26.633 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:43:26.633 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-22 00:43:26.633 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:43:26.633 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:26.633 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:26.634 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:26.634 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:43:26.634484Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53601 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:26.635 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:26.635 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:26.635 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:26.636 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:26.636265Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-22 00:43:26.636 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:43:26.636 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 00:43:26.636 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:43:26.636929Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a581a3ef-e725-449b-b3aa-1b575010d960] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:43:26.637 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:26.637 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:26.700 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:26.700 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:26.704 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:26.704 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:26.709 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:26.709 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:26.710 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:26.710 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:26.714 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:26.714 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:43:27.138660Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50717 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:27.141 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:27.141 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:27.141 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:27.141 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:27.141728Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-22 00:43:27.141 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 00:43:27.142 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 00:43:27.142 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-22T00:43:30.143068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-22T00:43:30.143088Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a581a3ef-e725-449b-b3aa-1b575010d960] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 99c2c053d2dcf9fb332941062b8f2060
test-client-1  |   publisher_connection_id: 77977d67dc7c75f38057c43c7b747615
test-client-1  |   ...
relay-1        | 2026-09-22 00:43:30.143 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  | [2m2026-09-22T00:43:30.144431Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49495 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:30.144 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:43:30.144 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-22 00:43:30.144 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:30.144 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:30.144 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:30.144 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:30.146 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:30.146 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:30.146 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:30.146 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:30.147156Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-22 00:43:30.147 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 00:43:30.147 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 00:43:30.147 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-22T00:43:32.147892Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-22 00:43:32.148 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:43:32.148 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-22 00:43:32.148 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-22 00:43:32.250 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:32.250 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:43:32.249634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 8cf760295c3fe56342c36fe061e7b803
test-client-1  |   ...
relay-1        | 2026-09-22 00:43:32.250 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:32.250 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:43:32.250918Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51969 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:32.253 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:32.253 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:32.253 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:32.253 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:32.254222Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-22 00:43:32.254 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:43:32.254 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:43:42.251 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-22 00:43:42.251 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:43:42.251 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:42.252 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:42.252 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:42.252 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:43:42.252777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46759 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:42.254 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:42.254 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:42.254 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:42.254 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:42.255922Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34295 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:42.257 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:42.257 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:42.258 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:42.258 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:42.258364Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-22 00:43:42.258 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:43:42.258 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:43:52.252 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-22 00:43:52.252 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:43:52.252 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:43:52.252 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:52.252 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:52.252 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:52.252 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:52.253 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:52.253 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:43:52.253 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:52.253 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:43:52.253362Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33295 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:52.255 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:52.255 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:52.255 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:52.255 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-22T00:43:52.255653Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-22 00:43:52.256 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:43:52.256 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 00:43:52.256 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
