make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-22T01:27:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:27:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:27:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:27:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:27:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:27:27[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:27:27[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:27:27[0m [92mINF[0m WebTransport server cert SHA-256: 4840248d9046a3de129f1e5e5839902d8c4ff71ac13bb730d94b74182e501c4c
relay-1        | [2m01:27:27[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([72,64,36,141,144,70,163,222,18,159,30,94,88,57,144,45,140,79,247,26,193,59,183,48,217,75,116,24,46,80,28,76])}]})
relay-1        | [2m01:27:27[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:27:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35138 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35138 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35138 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | [2m01:27:33[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c02800 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:33[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:27:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39315 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39315 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39315 [2mwt_protocol=[0m""
relay-1        | [2m01:27:33[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c02b00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:27:33[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c02b00 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:33[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53594 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53594 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53594 [2mwt_protocol=[0m""
relay-1        | [2m01:27:33[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c02e00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m01:27:33[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c02e00 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:33[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53760 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53760 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53760 [2mwt_protocol=[0m""
relay-1        | [2m01:27:33[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c03000 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:27:33[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c03000 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
test-client-1  | ok 4 - subscribe-error
relay-1        | [2m01:27:33[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c03000 [2mentry_exists=[0mfalse
relay-1        | [2m01:27:33[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c03000 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m01:27:33[0m [92mINF[0m subscribeUpstream: no upstream established [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c03000 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track [2mlocal_publishers=[0m0 [2mremote_candidates=[0m0
relay-1        | [2m01:27:33[0m [92mINF[0m SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c03000 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track [2mrequest_id=[0m0
relay-1        | [2m01:27:33[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101c03000 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:33[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:27:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51332 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51332 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51332 [2mwt_protocol=[0m""
relay-1        | [2m01:27:33[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101aa0c00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:27:33[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101aa0c00 [2mtype=[0m*message.Publish
relay-1        | [2m01:27:33[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101aa0c00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:27:33[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101aa0c00 [2mname=[0mtest-track
relay-1        | [2m01:27:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46329 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46329 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:33[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46329 [2mwt_protocol=[0m""
relay-1        | [2m01:27:33[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101aa0f00 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m01:27:33[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101aa0f00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:27:33[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38c101aa0f00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
