make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-22T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0922 00:51:03.319982     1 main.cpp:98] moqx v0.3.5-35-g768b8dd3 starting
relay-1        | W0922 00:51:03.320607     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0922 00:51:03.324500     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0922 00:51:03.324542     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0922 00:51:03.324581     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0922 00:51:03.324778     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0922 00:51:03.325293     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0922 00:51:03.326667    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0922 00:51:03.326692    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0922 00:51:03.326906    13 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0922 00:51:03.327589    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0922 00:51:03.327604    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0922 00:51:03.327657    14 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0922 00:51:03.328434    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0922 00:51:03.328449    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0922 00:51:03.328499    15 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0922 00:51:03.329185    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0922 00:51:03.329205    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0922 00:51:03.329266    16 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0922 00:51:03.330667     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-22T00:51:08.923566Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44703 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:08.927051Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 669b371ff5a89a812a2cf5b282a53705
test-client-1  |   ...
relay-1        | E20260922 00:51:08.927204    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:08.927279    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a80a8c64e5c9ee1b, server CID=40000043f1d5952f, downstream=172.18.0.3:44703, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:08.927352    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:08.927617Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:08.928215Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40970 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:08.930584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260922 00:51:10.932031    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:10.932080    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0f3f23d15f3b2e33, server CID=40000094bd0f1e87, downstream=172.18.0.3:40970, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:10.932141    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:10.931845Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: af56f0db67e6d2e9a9e3cc013970c8ea
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:51:10.932396Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:10.932988Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60901 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:10.935370Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-22T00:51:10.935872Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1a9f9a2c-692f-4bdf-8624-294349e9b988] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2ad957f71ad057124b3966008da4c8dc
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:51:10.935960Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:1a9f9a2c-692f-4bdf-8624-294349e9b988]
test-client-1  | [2m2026-09-22T00:51:10.936386Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260922 00:51:10.936108    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:10.936141    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e312ff9aa3b80780, server CID=40000052de80373d, downstream=172.18.0.3:60901, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:10.936178    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:10.937035Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44387 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:10.939692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56214 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:10.941470Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-22T00:51:10.941484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-22T00:51:13.942299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 2d17c5585765e3357044c4af7b08725c
test-client-1  |   subscriber_connection_id: 61529779abf59ca287928d7ec3252fca
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:51:13.943454Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56653 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260922 00:51:13.943924    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:13.943953    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:13.943975    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d751e437cfda191e, server CID=400000046e7d9eab, downstream=172.18.0.3:56214, 0.0.0.0:4443=local, drain=none
relay-1        | E20260922 00:51:13.943981    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=501b8925103f2d3d, server CID=400000c449527bb3, downstream=172.18.0.3:44387, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:13.944055    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:13.944070    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:13.944252    13 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fa57d4a3810
test-client-1  | [2m2026-09-22T00:51:13.944386Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:13.944453Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:13.946650Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-22T00:51:13.947116Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [779e7eb2-7ef8-4eb5-8bc8-d1cabb35687f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260922 00:51:13.947258    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:13.947304    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99b3a1650af893c8, server CID=400000c3fa925a94, downstream=172.18.0.3:56653, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:13.947347    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:13.947548Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:14.448733Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43036 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:14.451866Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: a0d60ba2da47e160690002b65db68cc4
test-client-1  |   publisher_connection_id: 3ebc75f945c60ed4a40e693eaa4a7ac6
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:51:17.453540Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-22T00:51:17.453566Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:779e7eb2-7ef8-4eb5-8bc8-d1cabb35687f] (may be expected)
test-client-1  | [2m2026-09-22T00:51:17.454216Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:17.454698Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46992 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260922 00:51:17.453779    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:17.453835    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4dc6e628e9fb3582, server CID=400000da806c921a, downstream=172.18.0.3:43036, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:17.453911    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:17.458215Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-22T00:51:19.459489Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-22T00:51:19.560379Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: eee17358fb0c97e8d2d2c28c25c9c9c1
test-client-1  |   ...
relay-1        | E20260922 00:51:19.560608    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:19.560735    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=db47c3b355c133fb, server CID=400000d090c300f3, downstream=172.18.0.3:46992, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:19.560925    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:19.561296Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:19.561652Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45532 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:19.564426Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-22T00:51:19.564857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-22T00:51:19.564969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9f538953b9cc9457ef80c21baf9a2e21
test-client-1  |   ...
relay-1        | E20260922 00:51:19.565106    15 HQControlCodec.h:58] Unexpected control stream EOF
