make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-22T00:40:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 00:40:30.083566     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 00:40:30.084881     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0922 00:40:35.729892     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:40:35.729917     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 00:40:35.730121     8 MoQSession.cpp:2674] start sess=0x7fdaa0053470
relay-1        | V0922 00:40:35.730261     8 MoQSession.cpp:3018] sendSetup sess=0x7fdaa0053470
relay-1        | V0922 00:40:35.730418     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fdaa0053470
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0922 00:40:35.730838     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fdaa0053470
relay-1        | V0922 00:40:35.730876     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:40:35.730882     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fdaa0053470
relay-1        | V0922 00:40:35.730886     8 MoQSession.cpp:2950] close sess=0x7fdaa0053470
relay-1        | V0922 00:40:35.730919     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fdaa0053470
relay-1        | V0922 00:40:35.730964     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fdaa0053470
relay-1        | V0922 00:40:35.731141     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fdaa0053470
relay-1        | V0922 00:40:35.731152     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fdaa0053470
relay-1        | V0922 00:40:35.732165     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:40:35.732182     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 00:40:35.732390     8 MoQSession.cpp:2674] start sess=0x7fdaa006b420
relay-1        | V0922 00:40:35.732412     8 MoQSession.cpp:3018] sendSetup sess=0x7fdaa006b420
relay-1        | V0922 00:40:35.732483     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fdaa006b420
relay-1        | V0922 00:40:35.732629     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fdaa006b420
relay-1        | V0922 00:40:35.732669     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fdaa006b420
