make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-22T00:41:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-22 00:41:02.528 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-22T00:41:07.856574Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38747 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:07.859 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:07.859 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:07.860 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:07.860274Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-22 00:41:07.860 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b539188fe45439630513d192095039a5
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:41:07.861326Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55562 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:07.863 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:07.863 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:07.863 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:07.863701Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-22 00:41:07.864 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 00:41:07.864 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 00:41:07.864 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 00:41:09.865 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | [2m2026-09-22T00:41:09.864975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-22 00:41:09.865 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-22 00:41:09.865 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 20e8f26b6ccbec9d95b538576cb88429
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:41:09.865974Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33745 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:09.867 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:09.868 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:09.868 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:09.868352Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-22 00:41:09.868 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:41:09.869 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 00:41:09.869 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:41:09.869358Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f24931fa-c86e-440b-8240-54030a84bd46] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:41:09.869462Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:f24931fa-c86e-440b-8240-54030a84bd46]
relay-1        | 2026-09-22 00:41:09.869 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d739b20434e24c502457443f56743114
test-client-1  |   ...
