make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-28T00:35:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:35:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:35:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:35:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:35:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:35:20[0m [92mINF[0m WebTransport server cert SHA-256: ab2d0f76a857dfb483ade3330545c7fa38e912cbf027a30a7461b5058239cb7c
relay-1        | [2m00:35:20[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([171,45,15,118,168,87,223,180,131,173,227,51,5,69,199,250,56,233,18,203,240,39,163,10,116,97,181,5,130,57,203,124])}]})
relay-1        | [2m00:35:20[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:35:20[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:35:20[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:35:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37264 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37264 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:35:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37264 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-28 00:35:26.826 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:35:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33978 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33978 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:35:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33978 [2mwt_protocol=[0m""
test-client-1  | 2026-07-28 00:35:31.830 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:35:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54912 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54912 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54912 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f2690 [2merr=[0mEOF
relay-1        | [2m00:35:36[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f2690 [2merr=[0m""
relay-1        | [2m00:35:36[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
relay-1        | [2m00:35:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33013 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33013 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33013 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:35:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x295928020b40 [2merr=[0mEOF
relay-1        | [2m00:35:36[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x295928020b40 [2merr=[0m""
relay-1        | [2m00:35:36[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
relay-1        | [2m00:35:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59371 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59371 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59371 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x295928020d20 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:35:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44311 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44311 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44311 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280211d0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:35:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280211d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:35:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36418 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36418 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36418 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f2f00 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:35:36[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f2f00 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:35:36[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f2f00 [2mentry_exists=[0mfalse
relay-1        | [2m00:35:36[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f2f00 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:35:36[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f2f00
relay-1        | [2m00:35:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f2f00 [2merr=[0mEOF
relay-1        | [2m00:35:36[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f2f00 [2merr=[0m""
relay-1        | [2m00:35:36[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m00:35:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54720 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54720 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54720 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x295928021590 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:35:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57642 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57642 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57642 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f32c0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:35:36[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f32c0 [2mnamespace=[0m/moq-test/f94e/interop/announce-subscribe [2mname=[0mtrack-f94e
relay-1        | [2m00:35:36[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f32c0 [2mentry_exists=[0mfalse
relay-1        | [2m00:35:36[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f32c0 [2mnamespace=[0m/moq-test/f94e/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m00:35:36[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f32c0 [2msource=[0mlocal-publisher
relay-1        | [2m00:35:36[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f32c0 [2mname=[0mtrack-f94e [2malias=[0m1
test-client-1  | 2026-07-28 00:35:36.959 WARNING: MOQT stream(11): subgroup with unknown track_alias=1 (may resolve via pending control message)
relay-1        | [2m00:35:36[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f32c0 [2mname=[0mtrack-f94e
relay-1        | [2m00:35:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f32c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:35:36[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f32c0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:35:36[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m00:35:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48843 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48843 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48843 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f3770 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:35:36[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f3770 [2mnamespace=[0m/moq-test/f94e/interop/subscribe-before-announce [2mname=[0mtrack-f94e
relay-1        | [2m00:35:36[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f3770 [2mentry_exists=[0mfalse
relay-1        | [2m00:35:36[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f3770 [2mnamespace=[0m/moq-test/f94e/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m00:35:36[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2959280f3770
relay-1        | [2m00:35:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49205 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49205 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49205 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x295928021950 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:35:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x295928021950 [2merr=[0mEOF
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-28T00:35:26Z
test-client-1  | # ended: 2026-07-28T00:35:37Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
