make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-07-28T01:16:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:16:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:16:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:16:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:16:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:16:29[0m [92mINF[0m WebTransport server cert SHA-256: ab2d0f76a857dfb483ade3330545c7fa38e912cbf027a30a7461b5058239cb7c
relay-1        | [2m01:16:29[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([171,45,15,118,168,87,223,180,131,173,227,51,5,69,199,250,56,233,18,203,240,39,163,10,116,97,181,5,130,57,203,124])}]})
relay-1        | [2m01:16:29[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:16:29[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:16:29[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m01:16:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43781 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43781 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:16:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43781 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:16:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34794 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34794 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:16:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34794 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:16:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb226780 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:16:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52497 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52497 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:16:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52497 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:16:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38e690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   ...
relay-1        | [2m01:16:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50173 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50173 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:16:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50173 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:16:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38ea50 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:16:35[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38ea50 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:16:35[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38ea50 [2mentry_exists=[0mfalse
relay-1        | [2m01:16:35[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38ea50 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:16:35[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38ea50
relay-1        | [2m01:16:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38ea50 [2merr=[0mEOF
relay-1        | [2m01:16:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38ea50 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:16:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "subscribe error or timeout: session closed before response"
test-client-1  |   ...
relay-1        | [2m01:16:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48377 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48377 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:16:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48377 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:16:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38ef00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:16:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42905 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42905 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:16:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42905 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:16:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38f1d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:16:35[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38f1d0 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mname=[0mtest-track
relay-1        | [2m01:16:35[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38f1d0 [2mentry_exists=[0mfalse
relay-1        | [2m01:16:35[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38f1d0 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m01:16:35[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38f1d0 [2msource=[0mlocal-publisher
relay-1        | [2m01:16:35[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb38f1d0 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:16:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37453 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37453 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:16:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37453 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:16:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb226c30 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:16:35[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb226c30 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mname=[0mtest-track
relay-1        | [2m01:16:35[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb226c30 [2mentry_exists=[0mfalse
relay-1        | [2m01:16:35[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb226c30 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m01:16:35[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb226c30
relay-1        | [2m01:16:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb226c30 [2merr=[0mEOF
relay-1        | [2m01:16:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb226c30 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:16:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
relay-1        | [2m01:16:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50395 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50395 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:16:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50395 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:16:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x396eeb226f00 [2mtype=[0m*message.PublishNamespace
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 5520
test-client-1  |   message: "publisher accepted subscribe: timeout"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
