make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-28T00:44:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:44:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:44:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:44:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:44:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0728 00:44:19.671224     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0728 00:44:19.672425     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0728 00:44:25.548896     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:44:25.548924     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0728 00:44:25.549093     8 MoQSession.cpp:2389] start sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.549117     8 MoQSession.cpp:2582] sendSetup sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.549168     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f839004b3e0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0728 00:44:25.550857     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.551836     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.554279     8 MoQSession.cpp:2726] onClientSetup sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.554291     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.554297     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:44:25.554299     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0728 00:44:25.554303     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0728 00:44:25.555454     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0728 00:44:25.555465     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.555468     8 MoQSession.cpp:2515] close sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.555503     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.555562     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.555737     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.555748     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f839004b3e0
relay-1        | V0728 00:44:25.555754     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f839004b3e0
relay-1        | E20260728 00:44:25.656592     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=887b22aade166ca5, server CID=4000001735963a96, downstream=[::ffff:172.18.0.3]:54330, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 199
test-client-1  |   ...
relay-1        | V0728 00:44:25.659723     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:44:25.659749     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0728 00:44:25.659858     8 MoQSession.cpp:2389] start sess=0x7f8390062fe0
relay-1        | V0728 00:44:25.659878     8 MoQSession.cpp:2582] sendSetup sess=0x7f8390062fe0
relay-1        | V0728 00:44:25.659911     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f8390062fe0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0728 00:44:25.660485     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f8390062fe0
relay-1        | V0728 00:44:25.660655     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f8390062fe0
relay-1        | V0728 00:44:25.661148     8 MoQSession.cpp:2726] onClientSetup sess=0x7f8390062fe0
relay-1        | V0728 00:44:25.661161     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f8390062fe0
relay-1        | V0728 00:44:25.661164     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:44:25.661167     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0728 00:44:25.661170     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0728 00:44:25.662268     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f8390062fe0
relay-1        | V0728 00:44:25.662513     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f8390062fe0
relay-1        | V0728 00:44:25.663583     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8390062fe0
relay-1        | V0728 00:44:25.663609     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0728 00:44:25.663625     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8390062fe0
relay-1        | V0728 00:44:26.162720     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0728 00:44:26.162756     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f8390062fe0
relay-1        | V0728 00:44:26.162765     8 MoQSession.cpp:2515] close sess=0x7f8390062fe0
relay-1        | V0728 00:44:26.162776     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0728 00:44:26.162785     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0728 00:44:26.162795     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f8390062fe0
relay-1        | V0728 00:44:26.162844     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0728 00:44:26.162861     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f8390062fe0
relay-1        | V0728 00:44:26.163099     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f8390062fe0
relay-1        | V0728 00:44:26.163113     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f8390062fe0
