make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-28T01:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0728 01:31:33.235986     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0728 01:31:33.237318     8 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-07-28T01:31:39.166520Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58550 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0728 01:31:39.169585     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:39.169612     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:39.169778     9 MoQSession.cpp:2389] start sess=0x7fee6004b030
relay-1        | V0728 01:31:39.169919     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee6004b030
relay-1        | V0728 01:31:39.169977     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee6004b030
relay-1        | V0728 01:31:39.170007     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee6004b030
relay-1        | V0728 01:31:39.170011     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:39.170014     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:39.170018     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:31:39.170028     9 MoQSession.cpp:2582] sendSetup sess=0x7fee6004b030
relay-1        | V0728 01:31:39.170041     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee6004b030
test-client-1  | [2m2026-07-28T01:31:39.170189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d23a91c54856961d76cd1212fe5ac445
test-client-1  |   ...
relay-1        | E20260728 01:31:39.170274     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:39.170459     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4e51439f5f18708, server CID=4000000e5463bcbf, downstream=[::ffff:172.18.0.3]:58550, [::]:4443=local, drain=none
relay-1        | E0728 01:31:39.170580     9 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0728 01:31:39.170610     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee6004b030
relay-1        | V0728 01:31:39.170620     9 MoQSession.cpp:2515] close sess=0x7fee6004b030
relay-1        | V0728 01:31:39.170657     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee6004b030
relay-1        | V0728 01:31:39.170705     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee6004b030
relay-1        | V0728 01:31:39.170800     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee6004b030
test-client-1  | [2m2026-07-28T01:31:39.170832Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:31:39.170850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34415 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0728 01:31:39.170880     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fee6004b030
relay-1        | V0728 01:31:39.170892     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fee6004b030
relay-1        | V0728 01:31:39.172281     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:39.172296     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:39.172466     9 MoQSession.cpp:2389] start sess=0x7fee600624c0
relay-1        | V0728 01:31:39.172533     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee600624c0
relay-1        | V0728 01:31:39.172550     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee600624c0
relay-1        | V0728 01:31:39.172554     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee600624c0
relay-1        | V0728 01:31:39.172556     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:39.172558     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:39.172561     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:31:39.172562     9 MoQSession.cpp:2582] sendSetup sess=0x7fee600624c0
relay-1        | V0728 01:31:39.172569     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee600624c0
test-client-1  | [2m2026-07-28T01:31:39.172730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0728 01:31:39.172909     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fee600624c0
relay-1        | V0728 01:31:39.172938     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0728 01:31:39.172954     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fee600624c0
test-client-1  | [2m2026-07-28T01:31:41.173593Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260728 01:31:41.173885     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:41.173959     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cc814fe98bf8c6a3, server CID=4000000c826b8f1e, downstream=[::ffff:172.18.0.3]:34415, [::]:4443=local, drain=none
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 3d80fa7d56cb6b7a13cdfe1afef72eac
relay-1        | E0728 01:31:41.174043     9 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ...
relay-1        | V0728 01:31:41.174099     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee600624c0
relay-1        | V0728 01:31:41.174109     9 MoQSession.cpp:2515] close sess=0x7fee600624c0
relay-1        | V0728 01:31:41.174123     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0728 01:31:41.174131     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0728 01:31:41.174140     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee600624c0
relay-1        | V0728 01:31:41.174158     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee600624c0
relay-1        | V0728 01:31:41.174300     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee600624c0
relay-1        | V0728 01:31:41.174342     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fee600624c0
test-client-1  | [2m2026-07-28T01:31:41.174470Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39353 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:31:41.174500Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0728 01:31:41.176230     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:41.176255     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:41.176377     9 MoQSession.cpp:2389] start sess=0x7fee60064af0
relay-1        | V0728 01:31:41.176593     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee60064af0
relay-1        | V0728 01:31:41.176632     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee60064af0
relay-1        | V0728 01:31:41.176648     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee60064af0
relay-1        | V0728 01:31:41.176652     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:41.176654     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:41.176659     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:31:41.176664     9 MoQSession.cpp:2582] sendSetup sess=0x7fee60064af0
relay-1        | V0728 01:31:41.176677     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee60064af0
test-client-1  | [2m2026-07-28T01:31:41.176820Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0728 01:31:41.177020     9 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fee60064af0
relay-1        | E0728 01:31:41.177052     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0728 01:31:41.177058     9 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0728 01:31:41.177063     9 MoQSession.cpp:5659] subscribeError sess=0x7fee60064af0
test-client-1  | [2m2026-07-28T01:31:41.177260Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 546f23466b2eb944c32abaed6ad1b620
test-client-1  |   ...
relay-1        | V0728 01:31:41.177317     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee60064af0
relay-1        | E20260728 01:31:41.177421     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:41.177464     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c4fdcf9e6d6a374, server CID=400000031b2cdbc5, downstream=[::ffff:172.18.0.3]:39353, [::]:4443=local, drain=none
relay-1        | E0728 01:31:41.177503     9 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0728 01:31:41.177508     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee60064af0
relay-1        | V0728 01:31:41.177510     9 MoQSession.cpp:2515] close sess=0x7fee60064af0
relay-1        | V0728 01:31:41.177515     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee60064af0
relay-1        | V0728 01:31:41.177524     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee60064af0
relay-1        | V0728 01:31:41.177598     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fee60064af0
test-client-1  | [2m2026-07-28T01:31:41.177657Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:31:41.178010Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53148 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0728 01:31:41.179481     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:41.179498     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:41.179569     9 MoQSession.cpp:2389] start sess=0x7fee600705d0
relay-1        | V0728 01:31:41.179737     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee600705d0
relay-1        | V0728 01:31:41.179768     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee600705d0
relay-1        | V0728 01:31:41.179774     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee600705d0
