make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-20T00:25:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:25:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:25:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:25:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:25:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | W0220 00:25:57.155244     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0220 00:25:57.155708     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0220 00:25:57.155722     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0220 00:25:57.155727     1 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-20T00:25:57.155717Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-20T00:25:57.156011Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
