make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-20T00:26:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:26:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:26:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:26:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:26:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | client: ClientConfig { bind: [::]:0, tls: ClientTls { root: [], disable_verify: None }, websocket: ClientWebSocket { enabled: true, delay: Some(200ms) } }
relay-1        | [2m2026-02-20T00:26:32.091676Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-02-20T00:26:32.091680Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m running as root, accepting leaf nodes
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | [2m2026-02-20T00:26:37.748023Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0220 00:26:37.748187     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-20T00:26:37.748683Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
