make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-20T00:27:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:27:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:27:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:27:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:27:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0220 00:27:49.010309     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0220 00:27:54.705822     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:27:54.706052     8 MoQSession.cpp:2176] start sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.706260     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.706283     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.706298     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5734051bb0
relay-1        | W0220 00:27:54.706424     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0220 00:27:54.706436     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0220 00:27:54.706446     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.706450     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.706459     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:27:54.706468     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 80
test-client-1  |   ...
relay-1        | E0220 00:27:54.706816     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0220 00:27:54.706857     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.706865     8 MoQSession.cpp:2244] close sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.706925     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.706942     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f5734051bb0
relay-1        | E20260220 00:27:54.706990     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=7b95934fa4fbbf2b, server CID=400000177e7e32f7, downstream=[::ffff:172.18.0.3]:49023, [::]:4443=local, drain=none
relay-1        | E0220 00:27:54.707602     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.707615     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.707693     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.707711     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f5734051bb0
relay-1        | V0220 00:27:54.708246     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:27:54.708330     8 MoQSession.cpp:2176] start sess=0x7f573404b560
relay-1        | V0220 00:27:54.708530     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f573404b560
relay-1        | V0220 00:27:54.708549     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f573404b560
relay-1        | V0220 00:27:54.708555     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f573404b560
relay-1        | W0220 00:27:54.708656     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0220 00:27:54.708667     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0220 00:27:54.708673     8 MoQSession.cpp:2411] onClientSetup sess=0x7f573404b560
relay-1        | V0220 00:27:54.708677     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f573404b560
relay-1        | V0220 00:27:54.708680     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:27:54.708687     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0220 00:27:54.709002     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f573404b560
relay-1        | V0220 00:27:54.709028     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:27:54.709037     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f573404b560
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0220 00:27:55.210139     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0220 00:27:55.210159     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f573404b560
relay-1        | V0220 00:27:55.210164     8 MoQSession.cpp:2244] close sess=0x7f573404b560
relay-1        | V0220 00:27:55.210172     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0220 00:27:55.210178     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0220 00:27:55.210185     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f573404b560
relay-1        | V0220 00:27:55.210195     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f573404b560
relay-1        | E20260220 00:27:55.210224     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=9eb0e19725db90c0, server CID=4000001fab57fc7b, downstream=[::ffff:172.18.0.3]:49023, [::]:4443=local, drain=none
relay-1        | E0220 00:27:55.210326     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f573404b560
relay-1        | V0220 00:27:55.210334     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f573404b560
relay-1        | V0220 00:27:55.210354     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f573404b560
relay-1        | V0220 00:27:55.211553     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:27:55.211661     8 MoQSession.cpp:2176] start sess=0x7f5734067610
relay-1        | V0220 00:27:55.211845     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5734067610
relay-1        | V0220 00:27:55.211865     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5734067610
relay-1        | V0220 00:27:55.211872     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5734067610
relay-1        | W0220 00:27:55.211951     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
