make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-20T00:23:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:23:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:23:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:23:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:23:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0220 00:23:08.478167     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0220 00:23:14.089408     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:23:14.089436     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:23:14.089642     8 MoQSession.cpp:2176] start sess=0x7f7b64051bc0
relay-1        | V0220 00:23:14.089823     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7b64051bc0
test-client-1  | [2m2026-02-20T00:23:14.089964Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:14.089928     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7b64051bc0
relay-1        | V0220 00:23:14.089961     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7b64051bc0
relay-1        | V0220 00:23:14.089997     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:23:14.090002     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:23:14.090011     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:23:14.090024     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7b64051bc0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: b04be4ae254c594e467d25c6154309a3
test-client-1  |   ...
relay-1        | V0220 00:23:14.090316     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7b64051bc0
relay-1        | V0220 00:23:14.097167     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:23:14.097186     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:23:14.097273     8 MoQSession.cpp:2176] start sess=0x7f7b6406ddb0
relay-1        | V0220 00:23:14.097489     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7b6406ddb0
test-client-1  | [2m2026-02-20T00:23:14.097639Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:14.097579     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7b6406ddb0
relay-1        | V0220 00:23:14.097591     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7b6406ddb0
relay-1        | V0220 00:23:14.097596     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:23:14.097599     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:23:14.097605     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:23:14.097614     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7b6406ddb0
relay-1        | V0220 00:23:14.098047     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7b6406ddb0
relay-1        | V0220 00:23:14.098104     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:23:14.098115     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7b6406ddb0
test-client-1  | [2m2026-02-20T00:23:14.098075Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: cca82a86ba2f3f77364d70650a83c254
test-client-1  |   ...
relay-1        | V0220 00:23:16.099963     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7b6406ddb0
relay-1        | V0220 00:23:16.107275     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:23:16.107293     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:23:16.107420     8 MoQSession.cpp:2176] start sess=0x7f7b64081ed0
relay-1        | V0220 00:23:16.107642     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7b64081ed0
test-client-1  | [2m2026-02-20T00:23:16.107761Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:16.107743     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7b64081ed0
relay-1        | V0220 00:23:16.107762     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7b64081ed0
relay-1        | V0220 00:23:16.107766     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:23:16.107771     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:23:16.107779     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:23:16.107790     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7b64081ed0
relay-1        | V0220 00:23:16.108147     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f7b64081ed0
test-client-1  | [2m2026-02-20T00:23:16.108179Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0220 00:23:16.108183     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0220 00:23:16.108191     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0220 00:23:16.108196     8 MoQSession.cpp:4619] subscribeError sess=0x7f7b64081ed0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 83c97e2a56fe086aec13c39891b3758b
test-client-1  |   ...
relay-1        | V0220 00:23:16.108497     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7b64081ed0
relay-1        | V0220 00:23:16.115273     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:23:16.115292     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:23:16.115389     8 MoQSession.cpp:2176] start sess=0x7f7b64096700
relay-1        | V0220 00:23:16.115587     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7b64096700
relay-1        | V0220 00:23:16.115675     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7b64096700
test-client-1  | [2m2026-02-20T00:23:16.115709Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:16.115712     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7b64096700
relay-1        | V0220 00:23:16.115718     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:23:16.115722     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:23:16.115728     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:23:16.115737     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7b64096700
relay-1        | V0220 00:23:16.122604     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:23:16.122621     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:23:16.122719     8 MoQSession.cpp:2176] start sess=0x7f7b640a9ca0
relay-1        | V0220 00:23:16.122914     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7b640a9ca0
test-client-1  | [2m2026-02-20T00:23:16.123044Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:16.123057     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7b640a9ca0
relay-1        | V0220 00:23:16.123069     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7b640a9ca0
relay-1        | V0220 00:23:16.123073     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:23:16.123077     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:23:16.123083     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:23:16.123091     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7b640a9ca0
test-client-1  | [2m2026-02-20T00:23:16.123415Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:16.123419     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7b64096700
relay-1        | V0220 00:23:16.123567     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0220 00:23:16.123580     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f7b6406ddb0) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-02-20T00:23:16.123525Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:16.123591     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7b64096700
relay-1        | V0220 00:23:16.123602     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f7b640a9ca0
relay-1        | V0220 00:23:16.123644     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0220 00:23:16.123671     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0220 00:23:16.123687     8 MoQSession.cpp:4530] subscribe sess=0x7f7b64096700
