make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-06-30T00:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:59:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:59:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=quic port=4443 cert=/certs/cert.pem
relay-1        | [2m00:59:46[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:59:46[0m [92mINF[0m relay listening on [::]:4443 (QUIC)
relay-1        | [2m00:59:46[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:59:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42382 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33227 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54084 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39665 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36216 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33095 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38583 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35378 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38401 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58993 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35547 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57033 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43613 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38792 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42811 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49589 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46210 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53179 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55444 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45806 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m00:59:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45696 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60352 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48284 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56473 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43504 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35583 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33985 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60765 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35035 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56445 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50134 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41707 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46301 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56502 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50732 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45246 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39372 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51607 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56995 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53865 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60213 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53058 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58711 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47005 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37993 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34632 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33303 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37592 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56576 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47305 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55515 sni="relay" alpn=[h3] versions=[772]
