make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-30T01:13:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:13:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:13:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:13:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:13:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:13:55.557671     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 01:13:55.558949     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0630 01:14:01.250192     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:14:01.250228     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 01:14:01.250443     8 MoQSession.cpp:2338] start sess=0x7f954c04c8d0
relay-1        | V0630 01:14:01.250506     8 MoQSession.cpp:2531] sendSetup sess=0x7f954c04c8d0
relay-1        | V0630 01:14:01.250683     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f954c04c8d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 70
test-client-1  |   ...
relay-1        | V0630 01:14:01.251117     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f954c04c8d0
relay-1        | V0630 01:14:01.251269     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0630 01:14:01.251342     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f954c04c8d0
relay-1        | V0630 01:14:01.251425     8 MoQSession.cpp:2464] close sess=0x7f954c04c8d0
