make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-30T01:11:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:11:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:11:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:11:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:11:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:11:08.182016     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 01:11:08.183261     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0630 01:11:14.094676     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:11:14.094703     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 01:11:14.094942     8 MoQSession.cpp:2338] start sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.094983     8 MoQSession.cpp:2531] sendSetup sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.095215     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fb09c04b000
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0630 01:11:14.098770     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.100105     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.104028     8 MoQSession.cpp:2675] onClientSetup sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.104045     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.104053     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:11:14.104057     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0630 01:11:14.104063     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0630 01:11:14.105509     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0630 01:11:14.105528     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.105532     8 MoQSession.cpp:2464] close sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.105572     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.105668     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.105925     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.105940     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fb09c04b000
relay-1        | V0630 01:11:14.105949     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fb09c04b000
relay-1        | E20260630 01:11:14.206527     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=28d469e5bfaea73a, server CID=40000012e9dd9d41, downstream=[::ffff:172.18.0.3]:37930, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 220
test-client-1  |   ...
relay-1        | V0630 01:11:14.210383     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:11:14.210420     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 01:11:14.210581     8 MoQSession.cpp:2338] start sess=0x7fb09c062ce0
relay-1        | V0630 01:11:14.210612     8 MoQSession.cpp:2531] sendSetup sess=0x7fb09c062ce0
relay-1        | V0630 01:11:14.210728     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fb09c062ce0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
