make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-11T00:32:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:32:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:32:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:32:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:32:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 00:32:05.040851     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0811 00:32:05.042163     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0811 00:32:10.733496     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:32:10.733524     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:32:10.733717     8 MoQSession.cpp:2490] start sess=0x7fbd4404ccd0
relay-1        | V0811 00:32:10.733741     8 MoQSession.cpp:2683] sendSetup sess=0x7fbd4404ccd0
relay-1        | V0811 00:32:10.733819     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fbd4404ccd0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 73
test-client-1  |   ...
relay-1        | V0811 00:32:10.734360     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fbd4404ccd0
relay-1        | V0811 00:32:10.734392     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0811 00:32:10.734397     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fbd4404ccd0
relay-1        | V0811 00:32:10.734401     8 MoQSession.cpp:2616] close sess=0x7fbd4404ccd0
relay-1        | V0811 00:32:10.734435     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fbd4404ccd0
relay-1        | V0811 00:32:10.734484     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fbd4404ccd0
relay-1        | V0811 00:32:10.734675     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fbd4404ccd0
relay-1        | V0811 00:32:10.734687     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fbd4404ccd0
relay-1        | V0811 00:32:10.736065     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:32:10.736081     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:32:10.736180     8 MoQSession.cpp:2490] start sess=0x7fbd44063510
relay-1        | V0811 00:32:10.736197     8 MoQSession.cpp:2683] sendSetup sess=0x7fbd44063510
relay-1        | V0811 00:32:10.736236     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fbd44063510
relay-1        | V0811 00:32:10.736619     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fbd44063510
relay-1        | V0811 00:32:10.736633     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fbd44063510
relay-1        | V0811 00:32:10.736662     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fbd44063510
relay-1        | V0811 00:32:10.736686     8 MoQSession.cpp:2827] onClientSetup sess=0x7fbd44063510
relay-1        | V0811 00:32:10.736692     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbd44063510
relay-1        | V0811 00:32:10.736698     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:32:10.736701     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:32:10.736704     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:32:10.736708     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fbd44063510
relay-1        | V0811 00:32:10.736716     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd44063510
relay-1        | V0811 00:32:10.736739     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 00:32:10.736753     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbd44063510
relay-1        | E20260811 00:32:10.835794     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=320b1ed7b772c861, server CID=400000012fbc7788, downstream=[::ffff:172.18.0.3]:47121, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0811 00:32:11.237925     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0811 00:32:11.237954     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fbd44063510
relay-1        | V0811 00:32:11.237959     8 MoQSession.cpp:2616] close sess=0x7fbd44063510
relay-1        | V0811 00:32:11.237969     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 00:32:11.237978     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 00:32:11.237990     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fbd44063510
relay-1        | V0811 00:32:11.238019     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0811 00:32:11.238034     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fbd44063510
relay-1        | V0811 00:32:11.238305     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fbd44063510
relay-1        | V0811 00:32:11.238349     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fbd44063510
relay-1        | V0811 00:32:11.238377     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fbd44063510
relay-1        | V0811 00:32:11.238406     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fbd44063510
relay-1        | V0811 00:32:11.239720     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:32:11.239744     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:32:11.239896     8 MoQSession.cpp:2490] start sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.239918     8 MoQSession.cpp:2683] sendSetup sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.240000     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.240218     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.240239     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.240299     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.240318     8 MoQSession.cpp:2827] onClientSetup sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.240321     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.240325     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:32:11.240330     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:32:11.240335     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:32:11.240342     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.240350     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.240367     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 00:32:11.240376     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbd44060d40
relay-1        | E20260811 00:32:11.338302     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2a9bf7c9d6134954, server CID=400000118bdfac07, downstream=[::ffff:172.18.0.3]:47121, [::]:4443=local, drain=none
relay-1        | V0811 00:32:11.742248     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.742274     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 00:32:11.742283     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 00:32:11.742291     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fbd44060d40
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0811 00:32:11.943716     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0811 00:32:11.943747     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.943752     8 MoQSession.cpp:2616] close sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.943785     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.943828     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.944028     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.944045     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.944055     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fbd44060d40
relay-1        | V0811 00:32:11.945473     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:32:11.945491     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:32:11.945585     8 MoQSession.cpp:2490] start sess=0x7fbd44065100
relay-1        | V0811 00:32:11.945605     8 MoQSession.cpp:2683] sendSetup sess=0x7fbd44065100
relay-1        | V0811 00:32:11.945650     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fbd44065100
relay-1        | V0811 00:32:11.946006     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fbd44065100
relay-1        | V0811 00:32:11.946022     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fbd44065100
relay-1        | V0811 00:32:11.946042     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fbd44065100
relay-1        | V0811 00:32:11.946055     8 MoQSession.cpp:2827] onClientSetup sess=0x7fbd44065100
relay-1        | V0811 00:32:11.946064     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbd44065100
relay-1        | V0811 00:32:11.946067     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:32:11.946072     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:32:11.946078     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:32:11.946084     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fbd44065100
relay-1        | V0811 00:32:11.946093     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd44065100
relay-1        | V0811 00:32:11.946107     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 00:32:11.946118     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbd44065100
relay-1        | E20260811 00:32:12.045081     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8118f651c040e362, server CID=400000086af19ced, downstream=[::ffff:172.18.0.3]:47121, [::]:4443=local, drain=none
relay-1        | V0811 00:32:12.249195     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:32:12.249229     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:32:12.249372     8 MoQSession.cpp:2490] start sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.249396     8 MoQSession.cpp:2683] sendSetup sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.249439     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.249822     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.249836     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.249867     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.249883     8 MoQSession.cpp:2827] onClientSetup sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.249887     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.249891     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:32:12.249895     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:32:12.249900     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:32:12.249905     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.249911     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.249924     8 MoQRelay.cpp:735] subscribeNamespace nsp=
relay-1        | V0811 00:32:12.249940     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.250281     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.250314     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.250328     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbd440643a0
relay-1        | V0811 00:32:12.250367     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0811 00:32:12.250377     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0811 00:32:12.250400     8 MoQSession.cpp:5640] subscribe sess=0x7fbd44065100
relay-1        | V0811 00:32:12.250506     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fbd44065100
relay-1        | V0811 00:32:12.250683     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fbd44065100
relay-1        | V0811 00:32:12.250707     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fbd44064290 requestID=1
relay-1        | V0811 00:32:12.250721     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fbd440643a0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1308
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0811 00:32:13.252454     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0811 00:32:13.252481     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fbd44065100
relay-1        | V0811 00:32:13.252485     8 MoQSession.cpp:2616] close sess=0x7fbd44065100
relay-1        | V0811 00:32:13.252495     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 00:32:13.252517     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 00:32:13.252556     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fbd44064290
relay-1        | V0811 00:32:13.252577     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fbd44064290
relay-1        | V0811 00:32:13.252589     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0811 00:32:13.252595     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0811 00:32:13.252600     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fbd440643a0
relay-1        | V0811 00:32:13.252604     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fbd440643a0
relay-1        | V0811 00:32:13.252618     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fbd440498f0
relay-1        | V0811 00:32:13.252625     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0811 00:32:13.252629     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0811 00:32:13.252649     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0811 00:32:13.252659     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0811 00:32:13.252664     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fbd44065100
relay-1        | V0811 00:32:13.252686     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0811 00:32:13.252702     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0811 00:32:13.252712     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fbd44065100
relay-1        | V0811 00:32:13.252728     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0811 00:32:13.252734     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fbd440643a0
relay-1        | V0811 00:32:13.252737     8 MoQSession.cpp:2616] close sess=0x7fbd440643a0
relay-1        | V0811 00:32:13.252742     8 MoQRelay.cpp:921] unsubscribeNamespace nsp=
relay-1        | V0811 00:32:13.252749     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fbd440643a0
relay-1        | V0811 00:32:13.252784     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0811 00:32:13.252820     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fbd440643a0
relay-1        | V0811 00:32:13.253079     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fbd44065100
relay-1        | V0811 00:32:13.253101     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fbd44065100
relay-1        | V0811 00:32:13.253108     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fbd440643a0
relay-1        | V0811 00:32:13.253145     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fbd44065100
relay-1        | V0811 00:32:13.253171     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fbd44065100
relay-1        | V0811 00:32:13.253188     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fbd440643a0
relay-1        | V0811 00:32:13.253194     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fbd440643a0
relay-1        | V0811 00:32:13.253199     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fbd440643a0
relay-1        | V0811 00:32:13.253206     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fbd440643a0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
