make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-11T01:10:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-11 01:10:45.081 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-11T01:10:50.456912Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34131 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.459 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.459 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.459 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.460 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.460 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.460 INFO : Serialized 0 parameters: b'\x00\xd2L\xde6\x7f\x00\x00\x10\xd2L\xde'
test-client-1  | [2m2026-08-11T01:10:50.460385Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.460490Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1e6bab95bc269832b1a941cde360d296
test-client-1  |   ...
relay-1        | 2026-08-11 01:10:50.460 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-11 01:10:50.460 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.461 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-11T01:10:50.461470Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45553 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.463 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.463 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.463 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.463 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.463 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.463 INFO : Serialized 0 parameters: b'\x00\xd2L\xde6\x7f\x00\x00\x10\xd2L\xde'
test-client-1  | [2m2026-08-11T01:10:50.463713Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.463738Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-11 01:10:50.464 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.464 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-11T01:10:50.464549Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48336 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.465 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.466 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.466 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.466 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.466 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.466 INFO : Serialized 0 parameters: b'\x00\xd2L\xde6\x7f\x00\x00\x10\xd2L\xde'
test-client-1  | [2m2026-08-11T01:10:50.466387Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.466410Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-11 01:10:50.466 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.466 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-11T01:10:50.466468Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [266a77b1-63e6-4079-8469-d84747ac5aca] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-11T01:10:50.466498Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:266a77b1-63e6-4079-8469-d84747ac5aca]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 4a3dc1bb722b4acf83bd51ba3c178c01
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:10:50.467259Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34089 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.468 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.468 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.468 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.468 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.468 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.469 INFO : Serialized 0 parameters: b'\x00\xd2L\xde6\x7f\x00\x00\x10\xd2L\xde'
test-client-1  | [2m2026-08-11T01:10:50.469183Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.469879Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48487 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.471 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.471 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.471 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.471 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.471 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.471 INFO : Serialized 0 parameters: b'\x00\xd1L\xde6\x7f\x00\x00P\xd1L\xde'
test-client-1  | [2m2026-08-11T01:10:50.471596Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.471615Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T01:10:50.471620Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:10:50.472394Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43482 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.472 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-11 01:10:50.472 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.472 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 01:10:50.473 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.473 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 01:10:50.474 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.474 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.474 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.474 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.474 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.474 INFO : Serialized 0 parameters: b'\x00\xd2L\xde6\x7f\x00\x00\x10\xd2L\xde'
test-client-1  | [2m2026-08-11T01:10:50.474757Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.474791Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-11T01:10:50.474880Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [720e9da7-c101-4dda-9415-5bda1db22a79] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-11 01:10:50.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.475 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 01:10:50.538 INFO : QUIC: connection closed: code: 0
