make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-11T00:44:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:44:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:44:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:44:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:44:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-11 00:44:13.329 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-08-11T00:44:18.688849Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36962 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:44:18.691 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-11 00:44:18.691 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-11 00:44:18.692 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-11 00:44:18.692 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-11T00:44:18.692301Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b253e606cf0c1c1c05a83e9f51d34c98
test-client-1  |   ...
relay-1        | 2026-08-11 00:44:18.692 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:44:18.692 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-11T00:44:18.693154Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56831 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:44:18.694 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-11 00:44:18.694 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-11 00:44:18.694 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-11 00:44:18.694 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-11T00:44:18.695074Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-11 00:44:18.695 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-11 00:44:18.695 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-11 00:44:18.695 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-11 00:44:18.695 INFO : Serialized 0 parameters: b'\x00rw\x98+\x7f\x00\x00\x10rw\x98'
relay-1        | 2026-08-11 00:44:18.770 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:44:18.770 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-11T00:44:20.696374Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d2deddbe938d831f57f97f13bbd91521
test-client-1  |   ...
relay-1        | 2026-08-11 00:44:20.696 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-11 00:44:20.697 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:44:20.697 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-11T00:44:20.697396Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56710 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:44:20.699 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-11 00:44:20.699 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-11 00:44:20.699 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-11 00:44:20.699 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-11T00:44:20.699653Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-11 00:44:20.699 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:44:20.700 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-11 00:44:20.700 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-11 00:44:20.775 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:44:20.775 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-11 00:44:30.697 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:44:30.698 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 00:44:30.698 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:44:30.698 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-11T00:44:30.698027Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43199 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:44:30.699 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-11 00:44:30.700 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-11 00:44:30.700 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-11 00:44:30.700 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-11T00:44:30.701150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46054 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:44:30.702 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-11 00:44:30.702 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-11 00:44:30.702 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-11 00:44:30.702 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-11T00:44:30.703047Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T00:44:30.703060Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-11 00:44:30.703 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-11 00:44:30.703 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-11 00:44:30.703 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-11 00:44:30.703 INFO : Serialized 0 parameters: b'\x00qw\x98+\x7f\x00\x00Pqw\x98'
relay-1        | 2026-08-11 00:44:30.703 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:44:30.703 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-11 00:44:30.703 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-11 00:44:30.703 INFO : Serializing param 8 value 0
relay-1        | 2026-08-11 00:44:30.704 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00+\x7f\x00\x00Pqw\x98'
test-client-1  | [2m2026-08-11T00:44:33.705116Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | 2026-08-11 00:44:33.705 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 468ac2a2cca2462992aa5da55b46e6bb
test-client-1  |   subscriber_connection_id: cd6c2880dfd0414427588b7f5be2658b
test-client-1  |   ...
relay-1        | 2026-08-11 00:44:33.705 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-11 00:44:33.705 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:44:33.705 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 00:44:33.705 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:44:33.706 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 00:44:33.706 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:44:33.706 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 00:44:33.706 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-08-11T00:44:33.706287Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33332 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:44:33.706 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 00:44:33.708 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-11 00:44:33.708 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-11 00:44:33.708 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-11 00:44:33.708 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-11T00:44:33.709029Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-11 00:44:33.709 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:44:33.709 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
