make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-11T00:20:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:20:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:20:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:20:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:20:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:20:47[0m [92mINF[0m WebTransport server cert SHA-256: cb51667f493bd62008a04f9e387330472d389cdabe25a4d10c3c9c9f86690a77
relay-1        | [2m00:20:47[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([203,81,102,127,73,59,214,32,8,160,79,158,56,115,48,71,45,56,156,218,190,37,164,209,12,60,156,159,134,105,10,119])}]})
relay-1        | [2m00:20:47[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:20:47[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:20:47[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:20:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44984 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:20:53[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44984 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:20:53[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:20:53[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44984 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-08-11 00:20:53.505 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:20:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50834 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:20:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50834 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:20:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:20:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50834 [2mwt_protocol=[0m""
test-client-1  | 2026-08-11 00:20:58.508 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:21:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40938 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40938 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40938 [2mwt_protocol=[0mmoqt-18
