make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-11T00:47:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0811 00:47:23.422194     1 main.cpp:97] moqx v0.2.1-36-g4915b551 starting
relay-1        | W0811 00:47:23.422873     1 main.cpp:110] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0811 00:47:23.426451     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0811 00:47:23.426506     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0811 00:47:23.426577     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0811 00:47:23.426688     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0811 00:47:23.428600    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0811 00:47:23.428626    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0811 00:47:23.428718    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0811 00:47:23.430040     1 main.cpp:220] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-11T00:47:29.031712Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57984 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T00:47:29.035440Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 163b3ccebe6121a7da36ee2eee29b721
test-client-1  |   ...
relay-1        | E20260811 00:47:29.035655    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:47:29.035737    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6b82a8cb4f14353a, server CID=4000009640745a60, downstream=172.18.0.3:57984, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 00:47:29.035830    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T00:47:29.036079Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T00:47:29.036603Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45558 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T00:47:29.038930Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-11T00:47:31.040157Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260811 00:47:31.040444    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 214742aa9afcd144fedc396250db8713
test-client-1  |   ...
relay-1        | E20260811 00:47:31.040498    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1039be5ae38cef2d, server CID=40000051f4596ef4, downstream=172.18.0.3:45558, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 00:47:31.040557    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T00:47:31.040994Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
