make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-11T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:45:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:45:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:45:55[0m [92mINF[0m WebTransport server cert SHA-256: cb51667f493bd62008a04f9e387330472d389cdabe25a4d10c3c9c9f86690a77
relay-1        | [2m00:45:55[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([203,81,102,127,73,59,214,32,8,160,79,158,56,115,48,71,45,56,156,218,190,37,164,209,12,60,156,159,134,105,10,119])}]})
relay-1        | [2m00:45:55[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:45:55[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:45:55[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-11T00:46:01.319332Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39858 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39858 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39858 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39858 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:46:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f80f0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-11T00:46:01.322919Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 949cd2bfc6ad119cc412e5889488c638
test-client-1  |   ...
test-client-1  | [2m2026-08-11T00:46:01.324115Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51506 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51506 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51506 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51506 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-11T00:46:01.326551Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:46:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750e5a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-11T00:46:03.328443Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 0aad92f1b49be05b5366cdf69e631198
test-client-1  |   ...
relay-1        | [2m00:46:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750e5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-11T00:46:03.329427Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37489 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37489 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37489 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37489 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-11T00:46:03.331957Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:46:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8780 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:46:03[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:46:03[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8780 [2mentry_exists=[0mfalse
relay-1        | [2m00:46:03[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:46:03[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8780
test-client-1  | [2m2026-08-11T00:46:03.332402Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f8b1aefd-0cde-41d7-9e83-ade069fcbbce] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-11T00:46:03.332420Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-11T00:46:03.332447Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:f8b1aefd-0cde-41d7-9e83-ade069fcbbce]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 520955939a2cd70193dd0f3f87f7a0fd
test-client-1  |   ...
relay-1        | [2m00:46:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-11T00:46:03.333294Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53477 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53477 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53477 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53477 [2mwt_protocol=[0mmoqt-18
