make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-11T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-11 01:10:28.436 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-11T01:10:33.808370Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37359 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:33.811 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-11 01:10:33.811 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-11 01:10:33.811 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:33.811 INFO : Serialized 0 parameters: b'\x00BCU\x82\x7f\x00\x00@BCU'
test-client-1  | [2m2026-08-11T01:10:33.812155Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:33.812216Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0c1fc440457dd1dd69877a57f1356a37
test-client-1  |   ...
relay-1        | 2026-08-11 01:10:33.812 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-08-11T01:10:33.813095Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55403 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:33.814 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-11 01:10:33.814 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-11 01:10:33.814 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:33.814 INFO : Serialized 0 parameters: b'\x00BCU\x82\x7f\x00\x00 BCU'
test-client-1  | [2m2026-08-11T01:10:33.815131Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:33.815151Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
relay-1        | 2026-08-11 01:10:33.815 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:10:33.816070Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50676 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:33.817 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-11 01:10:33.817 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-11 01:10:33.817 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:33.817 INFO : Serialized 0 parameters: b'\x00BCU\x82\x7f\x00\x00\x10\x10\xc1!'
test-client-1  | [2m2026-08-11T01:10:33.818028Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:33.818052Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-11T01:10:33.818069Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [9e4885b7-aa94-4b5c-91ff-61b1205e4ddd] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-11T01:10:33.818105Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:9e4885b7-aa94-4b5c-91ff-61b1205e4ddd]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-08-11 01:10:33.818 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 8cb1e670254b2d54fdbeb4c6ea132432
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:10:33.819091Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46298 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:33.821 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-11 01:10:33.821 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-11 01:10:33.821 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:33.821 INFO : Serialized 0 parameters: b'\x00BCU\x82\x7f\x00\x000BCU'
test-client-1  | [2m2026-08-11T01:10:33.821396Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:33.822155Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60998 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:33.823 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-11 01:10:33.824 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-11 01:10:33.824 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:33.824 INFO : Serialized 0 parameters: b'\x00ACU\x82\x7f\x00\x00\xa0ACU'
test-client-1  | [2m2026-08-11T01:10:33.824296Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:33.824316Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T01:10:33.824320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:10:33.825132Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41613 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:33.825 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-11 01:10:33.825 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-11 01:10:33.826 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-11 01:10:33.826 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-11 01:10:33.827 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:33.827 INFO : Serialized 0 parameters: b'\x00BCU\x82\x7f\x00\x00@BCU'
test-client-1  | [2m2026-08-11T01:10:33.827690Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:33.827713Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-11T01:10:33.827857Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [1c698c9b-39f9-49c0-8f9e-2af0e355ccf9] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-11 01:10:33.828 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-08-11T01:10:34.329575Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53192 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:34.331 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-11 01:10:34.332 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-11 01:10:34.332 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:34.332 INFO : Serialized 0 parameters: b'\x00BCU\x82\x7f\x00\x00 BCU'
test-client-1  | [2m2026-08-11T01:10:34.332342Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:34.332379Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
relay-1        | 2026-08-11 01:10:34.332 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:10:34.333341Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44003 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:34.334 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-11 01:10:34.335 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-11 01:10:34.335 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
