make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 00:47:57.141417     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0811 00:47:57.142562     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-11T00:48:02.752239Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36159 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 00:48:02.755911     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:48:02.755939     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:48:02.756204     8 MoQSession.cpp:2490] start sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.756234     8 MoQSession.cpp:2683] sendSetup sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.756508     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.756549     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.756649     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.756666     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.756672     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:48:02.756676     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:48:02.756682     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-11T00:48:02.756722Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: e22f068831168bd41a9d1dd4f942e0c9
test-client-1  |   ...
relay-1        | E20260811 00:48:02.756953     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:48:02.757185     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8de1f26737a51ab0, server CID=400000187df1da28, downstream=[::ffff:172.18.0.3]:36159, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-11T00:48:02.757432Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0811 00:48:02.757249     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 00:48:02.757260     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.757263     8 MoQSession.cpp:2616] close sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.757295     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.757327     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.757542     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.757649     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5b2c04b160
relay-1        | V0811 00:48:02.757691     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5b2c04b160
test-client-1  | [2m2026-08-11T00:48:02.758003Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58168 [3mdual_stack[0m[2m=[0mtrue
