make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-11T00:43:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:43:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:43:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:43:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:43:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-11 00:43:35.536 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-11T00:43:40.920654Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47472 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:43:40.923 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-11 00:43:40.924 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-11 00:43:40.924 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-11T00:43:40.924501Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 11d332519fc402f275e6fb1a71e87b5c
test-client-1  |   ...
relay-1        | 2026-08-11 00:43:40.924 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-11T00:43:40.925345Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48691 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:43:40.927 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-11 00:43:40.927 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-11 00:43:40.927 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-11T00:43:40.927694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-11 00:43:40.928 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-11 00:43:40.928 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-11 00:43:40.928 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-11 00:43:40.928 INFO : Serialized 0 parameters: b'\x00Rw\xa6/\x7f\x00\x00 Rw\xa6'
test-client-1  | [2m2026-08-11T00:43:42.929914Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 04201ed3ca640da0d0e7c72924d43599
test-client-1  |   ...
relay-1        | 2026-08-11 00:43:42.930 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-11T00:43:42.930880Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50210 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:43:42.932 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-11 00:43:42.932 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-11 00:43:42.933 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-11T00:43:42.933312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-11 00:43:42.933 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:43:42.933 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-11 00:43:42.933 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-11 00:43:52.932 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-11T00:43:52.932642Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36902 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:43:52.934 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-11 00:43:52.935 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-11 00:43:52.935 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-11T00:43:52.936121Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60326 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:43:52.938 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-11 00:43:52.938 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-11 00:43:52.938 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-11T00:43:52.938837Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T00:43:52.938852Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-11 00:43:52.939 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-11 00:43:52.939 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-11 00:43:52.939 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-11 00:43:52.939 INFO : Serialized 0 parameters: b'\x00Qw\xa6/\x7f\x00\x00\xa0Qw\xa6'
relay-1        | 2026-08-11 00:43:52.939 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:43:52.939 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-11 00:43:52.939 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-11 00:43:52.939 INFO : Serializing param 8 value 0
relay-1        | 2026-08-11 00:43:52.939 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00/\x7f\x00\x00\xa0Qw\xa6'
test-client-1  | [2m2026-08-11T00:43:55.941034Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3009
relay-1        | 2026-08-11 00:43:55.941 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-11 00:43:55.941 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   publisher_connection_id: 4edc59ac247e4808e8d7cf561112f7c7
test-client-1  |   subscriber_connection_id: e9282ae5ef770d5dcab562ae0f2f580a
test-client-1  |   ...
test-client-1  | [2m2026-08-11T00:43:55.942006Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44796 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:43:55.943 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-11 00:43:55.944 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-11 00:43:55.944 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-11T00:43:55.944508Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-11 00:43:55.944 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:43:55.944 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-11 00:43:55.944 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-11 00:43:55.945 INFO : Serializing param 8 value 0
relay-1        | 2026-08-11 00:43:55.945 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00/\x7f\x00\x00@Rw\xa6'
test-client-1  | [2m2026-08-11T00:43:56.445931Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53620 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 00:43:56.448 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-11 00:43:56.448 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-11 00:43:56.448 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-11T00:43:56.448646Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-11 00:43:56.448 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-11 00:43:56.449 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-11 00:43:56.449 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-11 00:43:56.449 INFO : Serialized 0 parameters: b'\x00Rw\xa6/\x7f\x00\x00 Rw\xa6'
test-client-1  | [2m2026-08-11T00:43:59.450078Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-11 00:43:59.450 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-11T00:44:00.450906Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 4e64f32a07eadbd2b64ada360dae8ef1
