make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-11T01:13:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 01:13:04.522261     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0811 01:13:04.523595     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-11T01:13:10.151959Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59647 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:10.157380     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:10.157411     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:10.157645     8 MoQSession.cpp:2490] start sess=0x7f257404aef0
test-client-1  | [2m2026-08-11T01:13:10.158428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   connection_id: 93c4a35d132b156ab75d4971743b8903
test-client-1  |   ...
relay-1        | V0811 01:13:10.158155     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f257404aef0
relay-1        | V0811 01:13:10.158204     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f257404aef0
relay-1        | V0811 01:13:10.158227     8 MoQSession.cpp:2827] onClientSetup sess=0x7f257404aef0
relay-1        | V0811 01:13:10.158231     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:10.158234     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:13:10.158239     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:10.158242     8 MoQSession.cpp:2683] sendSetup sess=0x7f257404aef0
relay-1        | V0811 01:13:10.158286     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f257404aef0
relay-1        | E20260811 01:13:10.158577     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:13:10.158851     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=93d45a6336020d80, server CID=400000004d76fac7, downstream=[::ffff:172.18.0.3]:59647, [::]:4443=local, drain=none
relay-1        | E0811 01:13:10.158940     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:10.158947     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f257404aef0
relay-1        | V0811 01:13:10.158951     8 MoQSession.cpp:2616] close sess=0x7f257404aef0
relay-1        | V0811 01:13:10.158991     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f257404aef0
test-client-1  | [2m2026-08-11T01:13:10.159314Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0811 01:13:10.159025     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f257404aef0
relay-1        | V0811 01:13:10.159102     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f257404aef0
relay-1        | V0811 01:13:10.159182     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f257404aef0
relay-1        | V0811 01:13:10.159190     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f257404aef0
test-client-1  | [2m2026-08-11T01:13:10.159490Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46687 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:10.162245     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:10.162353     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:10.162495     8 MoQSession.cpp:2490] start sess=0x7f2574060e10
relay-1        | V0811 01:13:10.162690     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2574060e10
relay-1        | V0811 01:13:10.162734     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2574060e10
relay-1        | V0811 01:13:10.162746     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2574060e10
relay-1        | V0811 01:13:10.162748     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:10.162751     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:13:10.162755     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:10.162757     8 MoQSession.cpp:2683] sendSetup sess=0x7f2574060e10
relay-1        | V0811 01:13:10.162805     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2574060e10
test-client-1  | [2m2026-08-11T01:13:10.163204Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0811 01:13:10.163556     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2574060e10
relay-1        | V0811 01:13:10.163599     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 01:13:10.163611     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2574060e10
test-client-1  | [2m2026-08-11T01:13:12.164730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   connection_id: 483a371bb17c6e70c4551c9b53e3dd3b
test-client-1  |   ...
relay-1        | E20260811 01:13:12.164907     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-11T01:13:12.165289Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260811 01:13:12.164990     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ec794d870cfbce02, server CID=40000019188f0909, downstream=[::ffff:172.18.0.3]:46687, [::]:4443=local, drain=none
relay-1        | E0811 01:13:12.165073     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:12.165089     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2574060e10
relay-1        | V0811 01:13:12.165094     8 MoQSession.cpp:2616] close sess=0x7f2574060e10
relay-1        | V0811 01:13:12.165105     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 01:13:12.165112     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 01:13:12.165121     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2574060e10
relay-1        | V0811 01:13:12.165143     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2574060e10
relay-1        | V0811 01:13:12.165250     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2574060e10
relay-1        | V0811 01:13:12.165287     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2574060e10
test-client-1  | [2m2026-08-11T01:13:12.165731Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56720 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:12.167943     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:12.167968     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:12.168107     8 MoQSession.cpp:2490] start sess=0x7f2574065160
relay-1        | V0811 01:13:12.168305     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2574065160
relay-1        | V0811 01:13:12.168340     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2574065160
relay-1        | V0811 01:13:12.168350     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2574065160
relay-1        | V0811 01:13:12.168367     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:12.168371     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:13:12.168377     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:12.168381     8 MoQSession.cpp:2683] sendSetup sess=0x7f2574065160
relay-1        | V0811 01:13:12.168397     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2574065160
