make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-11T01:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:12:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:12:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260811 01:12:33.296615    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d276abe6c8dd27fd, server CID=4000008184dec1a2, downstream=172.18.0.3:37365, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:33.296678    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T01:12:33.297242Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:12:33.297334Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43133 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T01:12:33.299383Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-11T01:12:35.300408Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260811 01:12:35.300733    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:12:35.300813    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=16c7dd2537d25823, server CID=4000001f51f296f1, downstream=172.18.0.3:43133, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:35.300882    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e95dd8eeaa31d61f99372be1bd8f7997
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:12:35.301230Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:12:35.301450Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51762 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T01:12:35.304175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-11T01:12:35.304686Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c9dfab83cfc1704e83335f7915dbbc2e
test-client-1  |   ...
relay-1        | E20260811 01:12:35.304960    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:12:35.305007    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fe4d84e2a5f4c617, server CID=400000595150a3d9, downstream=172.18.0.3:51762, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:35.305053    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T01:12:35.305283Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:12:35.305739Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56491 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T01:12:35.308521Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43362 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T01:12:35.310579Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T01:12:35.310589Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-11T01:12:38.312544Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: c6afde4c6dee1bf24f0441323dca8371
test-client-1  |   subscriber_connection_id: c497c35eb2f653641d70788fccf54526
test-client-1  |   ...
relay-1        | E20260811 01:12:38.312851    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:12:38.312919    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd532d8db6a83525, server CID=40000053ce6d794a, downstream=172.18.0.3:56491, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:38.312998    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260811 01:12:38.312851    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:12:38.313054    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=57808902aac72a67, server CID=400000c7039dabdd, downstream=172.18.0.3:43362, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:38.313092    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0811 01:12:38.313252    14 MoqxRelay.cpp:2382] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0811 01:12:38.313254    16 MoQSession.cpp:5870] publishDone for invalid id=0 sess=0x7fec88a57710
relay-1        | E0811 01:12:38.313403    14 MoQSession.cpp:5809] No matching subscribe ID=1 sess=0x7fec89254e10
test-client-1  | [2m2026-08-11T01:12:38.313480Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:12:38.313525Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:12:38.313623Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48261 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T01:12:38.316722Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260811 01:12:38.317278    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:12:38.317313    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7eaab15c7c0a772a, server CID=400000d2c6ecfaf4, downstream=172.18.0.3:48261, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:38.317473    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T01:12:38.317812Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:12:38.818596Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48673 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T01:12:38.821711Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-11T01:12:41.823751Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | E20260811 01:12:41.823958    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-11T01:12:41.823807Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 6f051ad6fdf4d4b74530bd9b6c4330cd
test-client-1  |   publisher_connection_id: 7cc7e2f7af5e70cdae8ba2126ca75bf5
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:12:41.824366Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:12:41.824736Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46719 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260811 01:12:41.824015    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2a03651be8499234, server CID=40000092cfde7246, downstream=172.18.0.3:48673, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:41.824082    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T01:12:41.828816Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T01:12:43.829980Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-11T01:12:43.930922Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: e6537b1040d14310fbfcc97e29c5a88a
test-client-1  |   ...
relay-1        | E20260811 01:12:43.931296    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:12:43.931360    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=68ac26506a76149c, server CID=400000457143e47d, downstream=172.18.0.3:46719, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:43.931431    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T01:12:43.931742Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:12:43.931930Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36395 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T01:12:43.934548Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-11T01:12:43.934978Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-11T01:12:43.935010Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9f8b8ef2b493216655c391f6810e4ae6
test-client-1  |   ...
relay-1        | E20260811 01:12:43.935228    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:12:43.935262    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f19591c21c662f6f, server CID=4000004b83a38e64, downstream=172.18.0.3:36395, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:43.935301    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T01:12:43.935931Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:12:43.935992Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32907 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T01:12:43.939210Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52003 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T01:12:43.941109Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-11T01:12:43.941501Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0811 01:12:43.941724    12 MoqxRelay.cpp:2418] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0811 01:12:43.942060    13 MoqxRelay.cpp:46] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260811 01:12:44.042929    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:12:44.042999    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:12:44.043035    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff87e291a79dda95, server CID=4000000a39369915, downstream=172.18.0.3:32907, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:44.043099    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260811 01:12:44.043002    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=01d1e71b1e615431, server CID=40000047cf337c17, downstream=172.18.0.3:52003, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 01:12:44.043838    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
