make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-11T00:29:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:29:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:29:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:29:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:29:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 00:29:06.986623     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0811 00:29:06.987872     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0811 00:29:12.850004     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:29:12.850039     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:29:12.850235     8 MoQSession.cpp:2490] start sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.850265     8 MoQSession.cpp:2683] sendSetup sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.850373     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fdf5804b090
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0811 00:29:12.852923     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.854131     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.857306     8 MoQSession.cpp:2827] onClientSetup sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.857320     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.857327     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:29:12.857331     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:29:12.857338     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:29:12.910160     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0811 00:29:12.910192     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.910197     8 MoQSession.cpp:2616] close sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.910248     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.910308     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.910745     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.910783     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fdf5804b090
relay-1        | V0811 00:29:12.910791     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fdf5804b090
relay-1        | E20260811 00:29:13.011572     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9d745d21083573d0, server CID=40000018f0f569f9, downstream=[::ffff:172.18.0.3]:35215, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 280
test-client-1  |   ...
relay-1        | V0811 00:29:13.014895     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:29:13.014925     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:29:13.015080     8 MoQSession.cpp:2490] start sess=0x7fdf58063390
relay-1        | V0811 00:29:13.015106     8 MoQSession.cpp:2683] sendSetup sess=0x7fdf58063390
relay-1        | V0811 00:29:13.015177     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fdf58063390
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0811 00:29:13.015713     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fdf58063390
relay-1        | V0811 00:29:13.015934     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fdf58063390
relay-1        | V0811 00:29:13.016504     8 MoQSession.cpp:2827] onClientSetup sess=0x7fdf58063390
relay-1        | V0811 00:29:13.016560     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fdf58063390
relay-1        | V0811 00:29:13.016569     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:29:13.016573     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:29:13.016579     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
