make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-23T00:29:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:29:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:29:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:29:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:29:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0223 00:29:54.434391     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0223 00:30:00.130025     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:30:00.130251     8 MoQSession.cpp:2197] start sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.130483     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.130502     8 MoQSession.cpp:2575] controlReadLoop sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.130507     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa484051ad0
relay-1        | W0223 00:30:00.130644     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0223 00:30:00.130660     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0223 00:30:00.130670     8 MoQSession.cpp:2437] onClientSetup sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.130674     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.130684     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:30:00.130692     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 79
test-client-1  |   ...
relay-1        | E0223 00:30:00.131141     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0223 00:30:00.131157     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.131161     8 MoQSession.cpp:2270] close sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.131185     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.131199     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa484051ad0
relay-1        | E20260223 00:30:00.131227     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=2b6a51aeec16a33f, server CID=400000111b6dcc3c, downstream=[::ffff:172.18.0.3]:40632, [::]:4443=local, drain=none
relay-1        | E0223 00:30:00.131556     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.131571     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.131656     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.131673     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa484051ad0
relay-1        | V0223 00:30:00.132691     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:30:00.132807     8 MoQSession.cpp:2197] start sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.133018     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.133040     8 MoQSession.cpp:2575] controlReadLoop sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.133046     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa484063fd0
relay-1        | W0223 00:30:00.133130     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0223 00:30:00.133172     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0223 00:30:00.133197     8 MoQSession.cpp:2437] onClientSetup sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.133204     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.133209     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:30:00.133214     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0223 00:30:00.133558     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.133588     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:30:00.133598     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fa484063fd0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0223 00:30:00.635093     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0223 00:30:00.635123     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.635129     8 MoQSession.cpp:2270] close sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.635139     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0223 00:30:00.635148     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0223 00:30:00.635156     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.635170     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa484063fd0
relay-1        | E20260223 00:30:00.635217     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=4a3f7decac687bb2, server CID=40000004015e2cef, downstream=[::ffff:172.18.0.3]:40632, [::]:4443=local, drain=none
relay-1        | E0223 00:30:00.635389     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.635407     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.635444     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa484063fd0
relay-1        | V0223 00:30:00.636642     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:30:00.636778     8 MoQSession.cpp:2197] start sess=0x7fa4840663c0
relay-1        | V0223 00:30:00.637011     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7fa4840663c0
relay-1        | V0223 00:30:00.637030     8 MoQSession.cpp:2575] controlReadLoop sess=0x7fa4840663c0
relay-1        | V0223 00:30:00.637035     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa4840663c0
