make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-23T00:25:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:25:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:25:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:25:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:25:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0223 00:25:14.811004     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0223 00:25:20.429227     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:25:20.429260     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:25:20.429504     8 MoQSession.cpp:2197] start sess=0x7f3a940519c0
relay-1        | V0223 00:25:20.429770     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f3a940519c0
relay-1        | V0223 00:25:20.429950     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f3a940519c0
relay-1        | V0223 00:25:20.429993     8 MoQSession.cpp:2437] onClientSetup sess=0x7f3a940519c0
relay-1        | V0223 00:25:20.430009     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
test-client-1  | [2m2026-02-23T00:25:20.429973Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:20.430014     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:25:20.430022     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:25:20.430034     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f3a940519c0
test-client-1  | ok 1 - setup-only
relay-1        | V0223 00:25:20.430354     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f3a940519c0
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: a51fa0cc3342b2e972a55cd59596148c
test-client-1  |   ...
relay-1        | V0223 00:25:20.437611     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:25:20.437636     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:25:20.437732     8 MoQSession.cpp:2197] start sess=0x7f3a94068f80
relay-1        | V0223 00:25:20.437967     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f3a94068f80
relay-1        | V0223 00:25:20.438073     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f3a94068f80
relay-1        | V0223 00:25:20.438093     8 MoQSession.cpp:2437] onClientSetup sess=0x7f3a94068f80
relay-1        | V0223 00:25:20.438098     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:25:20.438102     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:25:20.438110     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:25:20.438119     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f3a94068f80
test-client-1  | [2m2026-02-23T00:25:20.438117Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:20.438474     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f3a94068f80
test-client-1  | [2m2026-02-23T00:25:20.438490Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:20.438530     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:25:20.438547     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f3a94068f80
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 772607afb6175d59fe01074224bc7b89
test-client-1  |   ...
relay-1        | V0223 00:25:22.439937     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f3a94068f80
relay-1        | V0223 00:25:22.448170     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:25:22.448193     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:25:22.448318     8 MoQSession.cpp:2197] start sess=0x7f3a9407d500
relay-1        | V0223 00:25:22.448535     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f3a9407d500
test-client-1  | [2m2026-02-23T00:25:22.448686Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:22.448649     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f3a9407d500
relay-1        | V0223 00:25:22.448670     8 MoQSession.cpp:2437] onClientSetup sess=0x7f3a9407d500
relay-1        | V0223 00:25:22.448675     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:25:22.448680     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:25:22.448688     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:25:22.448700     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f3a9407d500
test-client-1  | [2m2026-02-23T00:25:22.449109Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:22.449088     8 MoQSession.cpp:3272] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f3a9407d500
relay-1        | E0223 00:25:22.449118     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0223 00:25:22.449126     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0223 00:25:22.449131     8 MoQSession.cpp:4706] subscribeError sess=0x7f3a9407d500
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 7242e50f4c002d4fbb47f6ed3bef0ae2
test-client-1  |   ...
relay-1        | V0223 00:25:22.449405     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f3a9407d500
relay-1        | V0223 00:25:22.456402     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:25:22.456421     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:25:22.456533     8 MoQSession.cpp:2197] start sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.456721     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f3a94095f30
test-client-1  | [2m2026-02-23T00:25:22.456853Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:22.456821     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.456836     8 MoQSession.cpp:2437] onClientSetup sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.456841     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:25:22.456845     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:25:22.456852     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:25:22.456861     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.463957     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:25:22.463975     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:25:22.464078     8 MoQSession.cpp:2197] start sess=0x7f3a940a9430
relay-1        | V0223 00:25:22.464278     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f3a940a9430
test-client-1  | [2m2026-02-23T00:25:22.464403Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:22.464375     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f3a940a9430
relay-1        | V0223 00:25:22.464390     8 MoQSession.cpp:2437] onClientSetup sess=0x7f3a940a9430
relay-1        | V0223 00:25:22.464395     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:25:22.464399     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:25:22.464406     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:25:22.464414     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f3a940a9430
test-client-1  | [2m2026-02-23T00:25:22.464775Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-23T00:25:22.464797Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:22.464802     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.464825     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f3a940a9430
relay-1        | V0223 00:25:22.464838     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0223 00:25:22.464848     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f3a94068f80) has already published trackNamespace=moq-test/interop
relay-1        | V0223 00:25:22.464859     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.464908     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0223 00:25:22.464920     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0223 00:25:22.464931     8 MoQSession.cpp:4617] subscribe sess=0x7f3a94095f30
