make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-18T00:31:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:31:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:31:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:31:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:31:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0218 00:31:15.345292     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0218 00:31:21.019883     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:31:21.020096     8 MoQSession.cpp:2176] start sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.020371     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.020416     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.020436     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fd8051c20
relay-1        | W0218 00:31:21.020578     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0218 00:31:21.020594     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0218 00:31:21.020619     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.020624     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.020635     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:31:21.020644     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 47
test-client-1  |   ...
relay-1        | E0218 00:31:21.021026     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0218 00:31:21.021042     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.021047     8 MoQSession.cpp:2244] close sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.021073     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.021086     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fd8051c20
relay-1        | E20260218 00:31:21.021112     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=1a680d71b90c9b62, server CID=40000009ffd7ea75, downstream=[::ffff:172.18.0.3]:55034, [::]:4443=local, drain=none
relay-1        | E0218 00:31:21.021502     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.021558     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.021711     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.021750     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fd8051c20
relay-1        | V0218 00:31:21.022777     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:31:21.022866     8 MoQSession.cpp:2176] start sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.023087     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.023103     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.023108     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fd800a5a0
relay-1        | W0218 00:31:21.023201     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0218 00:31:21.023214     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0218 00:31:21.023221     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.023225     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.023230     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:31:21.023237     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0218 00:31:21.023571     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.023593     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:31:21.023601     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8fd800a5a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0218 00:31:21.524998     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0218 00:31:21.525028     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.525037     8 MoQSession.cpp:2244] close sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.525050     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0218 00:31:21.525059     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0218 00:31:21.525066     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.525079     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fd800a5a0
relay-1        | E20260218 00:31:21.525120     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=546393582bc70ee0, server CID=400000088b8c5399, downstream=[::ffff:172.18.0.3]:55034, [::]:4443=local, drain=none
relay-1        | E0218 00:31:21.525276     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.525292     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.525325     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:21.526739     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:31:21.526858     8 MoQSession.cpp:2176] start sess=0x7f8fd8067530
relay-1        | V0218 00:31:21.527077     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fd8067530
relay-1        | V0218 00:31:21.527095     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fd8067530
relay-1        | V0218 00:31:21.527100     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fd8067530
