make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-18T00:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:26:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:26:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0218 00:26:01.292278     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0218 00:26:06.704015     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:26:06.704038     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:26:06.704277     8 MoQSession.cpp:2176] start sess=0x7fc910051a80
relay-1        | V0218 00:26:06.704522     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fc910051a80
relay-1        | V0218 00:26:06.704632     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fc910051a80
relay-1        | V0218 00:26:06.704669     8 MoQSession.cpp:2411] onClientSetup sess=0x7fc910051a80
relay-1        | V0218 00:26:06.704680     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:26:06.704685     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:26:06.704695     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:26:06.704715     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fc910051a80
test-client-1  | [2m2026-02-18T00:26:06.704704Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 26
test-client-1  |   connection_id: 6f1fccfbc32e191c76e38a7fe93f3f2b
test-client-1  |   ...
relay-1        | V0218 00:26:06.705062     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fc910051a80
relay-1        | V0218 00:26:06.711929     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:26:06.711944     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:26:06.712037     8 MoQSession.cpp:2176] start sess=0x7fc91006d1e0
relay-1        | V0218 00:26:06.712272     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fc91006d1e0
test-client-1  | [2m2026-02-18T00:26:06.712390Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:06.712364     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fc91006d1e0
relay-1        | V0218 00:26:06.712380     8 MoQSession.cpp:2411] onClientSetup sess=0x7fc91006d1e0
relay-1        | V0218 00:26:06.712385     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:26:06.712389     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:26:06.712396     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:26:06.712406     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fc91006d1e0
test-client-1  | [2m2026-02-18T00:26:06.712820Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:06.712805     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fc91006d1e0
relay-1        | V0218 00:26:06.712851     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:26:06.712862     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fc91006d1e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 0ca34a91311cb93e76ca1ee5e3961340
test-client-1  |   ...
relay-1        | V0218 00:26:08.714287     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fc91006d1e0
relay-1        | V0218 00:26:08.721712     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:26:08.721731     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:26:08.721849     8 MoQSession.cpp:2176] start sess=0x7fc910081f60
relay-1        | V0218 00:26:08.722055     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fc910081f60
relay-1        | V0218 00:26:08.722174     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fc910081f60
relay-1        | V0218 00:26:08.722190     8 MoQSession.cpp:2411] onClientSetup sess=0x7fc910081f60
relay-1        | V0218 00:26:08.722195     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:26:08.722200     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:26:08.722209     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:26:08.722223     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fc910081f60
test-client-1  | [2m2026-02-18T00:26:08.722230Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-18T00:26:08.722591Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:08.722566     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fc910081f60
relay-1        | E0218 00:26:08.722597     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0218 00:26:08.722604     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0218 00:26:08.722610     8 MoQSession.cpp:4619] subscribeError sess=0x7fc910081f60
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: b7a00e1a085fffd068f8720bc0f94bab
test-client-1  |   ...
relay-1        | V0218 00:26:08.722884     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fc910081f60
relay-1        | V0218 00:26:08.729872     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:26:08.729893     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:26:08.730020     8 MoQSession.cpp:2176] start sess=0x7fc910095c30
relay-1        | V0218 00:26:08.730191     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fc910095c30
test-client-1  | [2m2026-02-18T00:26:08.730305Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:08.730338     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fc910095c30
relay-1        | V0218 00:26:08.730354     8 MoQSession.cpp:2411] onClientSetup sess=0x7fc910095c30
relay-1        | V0218 00:26:08.730359     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:26:08.730374     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:26:08.730381     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:26:08.730391     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fc910095c30
relay-1        | V0218 00:26:08.737501     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:26:08.737519     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:26:08.737623     8 MoQSession.cpp:2176] start sess=0x7fc9100a9740
relay-1        | V0218 00:26:08.737849     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fc9100a9740
test-client-1  | [2m2026-02-18T00:26:08.737970Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:08.737939     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fc9100a9740
relay-1        | V0218 00:26:08.737953     8 MoQSession.cpp:2411] onClientSetup sess=0x7fc9100a9740
relay-1        | V0218 00:26:08.737959     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:26:08.737963     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:26:08.737970     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:26:08.737978     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fc9100a9740
test-client-1  | [2m2026-02-18T00:26:08.738358Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-18T00:26:08.738406Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:08.738372     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fc910095c30
relay-1        | V0218 00:26:08.738393     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fc9100a9740
relay-1        | V0218 00:26:08.738409     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0218 00:26:08.738414     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7fc91006d1e0) has already published trackNamespace=moq-test/interop
relay-1        | V0218 00:26:08.738424     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fc910095c30
relay-1        | V0218 00:26:08.738452     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0218 00:26:08.738501     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0218 00:26:08.738534     8 MoQSession.cpp:4530] subscribe sess=0x7fc910095c30
