make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-12T01:14:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:14:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:14:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:14:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:14:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-12 01:14:41.912 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-12T01:14:47.283809Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35434 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.286 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.287 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.287 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.287 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.287 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.287 INFO : Serialized 0 parameters: b'\x00\xe2\xa7\xd8\x7f\x7f\x00\x00\x10\xe2\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.287667Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.287699Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c2d93b7f3d5ede9cb2457ae0bd48dd05
test-client-1  |   ...
relay-1        | 2026-08-12 01:14:47.287 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-12 01:14:47.288 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.288 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-12T01:14:47.288706Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34274 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.290 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.290 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.290 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.290 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.290 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.290 INFO : Serialized 0 parameters: b'\x00\xe2\xa7\xd8\x7f\x7f\x00\x00\x10\xe2\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.290770Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.290794Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-12 01:14:47.291 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-12 01:14:47.291 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.291 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-12T01:14:47.291848Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.293 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.293 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.293 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.293 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.293 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.293 INFO : Serialized 0 parameters: b'\x00\xe2\xa7\xd8\x7f\x7f\x00\x00\x10\xe2\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.293632Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.293680Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-12T01:14:47.293723Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [a5c9eda9-1d0c-453a-8bef-10f8422824cc] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-12T01:14:47.293752Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:a5c9eda9-1d0c-453a-8bef-10f8422824cc]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: d6becb97b54841997b28d4649ad9dad4
test-client-1  |   ...
relay-1        | 2026-08-12 01:14:47.293 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.294 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-12T01:14:47.294446Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59549 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.295 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.295 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.296 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.296 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.296 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.296 INFO : Serialized 0 parameters: b'\x00\xe2\xa7\xd8\x7f\x7f\x00\x00\x10\xe2\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.296652Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.297385Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59760 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.298 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.298 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.298 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.299 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.299 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.299 INFO : Serialized 0 parameters: b'\x00\xe1\xa7\xd8\x7f\x7f\x00\x00P\xe1\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.299345Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.299380Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-12T01:14:47.299389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-12 01:14:47.299 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.299 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-12 01:14:47.299 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.299 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-12T01:14:47.300298Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60653 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.301 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.301 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.301 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.301 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.301 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.301 INFO : Serialized 0 parameters: b'\x00\xe2\xa7\xd8\x7f\x7f\x00\x00\x10\xe2\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.302046Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.302102Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-12T01:14:47.302209Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [12391067-3515-4ce1-8152-897791e95348] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-12 01:14:47.302 INFO : QUIC: connection closed: code: 0
