make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-12T00:41:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:41:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:41:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:41:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:41:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:41:18[0m [92mINF[0m WebTransport server cert SHA-256: eaaaf2596a354c2e2a975002e511f7edc88d3c468431543a9b35d08c4df2bdc0
relay-1        | [2m00:41:18[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([234,170,242,89,106,53,76,46,42,151,80,2,229,17,247,237,200,141,60,70,132,49,84,58,155,53,208,140,77,242,189,192])}]})
relay-1        | [2m00:41:18[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:41:18[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:41:18[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:41:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46018 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46018 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:41:23[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46018 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
relay-1        | [2m00:41:23[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: done"
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:41:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40039 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40039 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:41:23[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40039 [2mwt_protocol=[0m""
relay-1        | [2m00:41:23[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105c690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:41:23[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105c690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:41:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48071 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48071 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:41:23[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48071 [2mwt_protocol=[0m""
relay-1        | [2m00:41:23[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118a780 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m00:41:23[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118a780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:41:23[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118a780 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:41:23[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:41:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54380 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54380 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:41:23[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54380 [2mwt_protocol=[0m""
relay-1        | [2m00:41:23[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105c960 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:41:23[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105c960 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m00:41:23[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105c960 [2mentry_exists=[0mfalse
relay-1        | [2m00:41:23[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105c960 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m00:41:23[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105c960
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:41:23[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105c960 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:41:23[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:41:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50503 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50503 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:41:23[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50503 [2mwt_protocol=[0m""
relay-1        | [2m00:41:23[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118ab40 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:41:23[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118ab40 [2mtype=[0m*message.Publish
relay-1        | [2m00:41:23[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118ab40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:41:23[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118ab40 [2mname=[0mtest-track
relay-1        | [2m00:41:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45998 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45998 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:41:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:41:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45998 [2mwt_protocol=[0m""
relay-1        | [2m00:41:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105cf00 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:41:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105cf00 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:41:24[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105cf00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   ...
relay-1        | [2m00:41:24[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105cf00
relay-1        | [2m00:41:24[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105cf00 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:41:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118ab40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:41:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105cf00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:41:24[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105cf00 [2mname=[0mtest-track
relay-1        | [2m00:41:24[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118ab40 [2mname=[0mtest-track
relay-1        | [2m00:41:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118ab40 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:41:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:41:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2105cf00 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:41:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:41:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55292 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55292 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:41:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:41:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55292 [2mwt_protocol=[0m""
relay-1        | [2m00:41:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118b1d0 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:41:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47932 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47932 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:41:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:41:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47932 [2mwt_protocol=[0m""
relay-1        | [2m00:41:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118b3b0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:41:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118b1d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:41:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118b3b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:41:24[0m DBG NAMESPACE_DONE forward failed [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118b3b0 [2merr=[0m"stream canceled with error code 3"
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   ...
relay-1        | [2m00:41:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118b1d0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:41:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:41:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20ad2118b3b0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:41:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
