make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-12T00:52:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 00:52:07.909116     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0812 00:52:07.910378     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-12T00:52:13.517099Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38128 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0812 00:52:13.520922     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:52:13.520951     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 00:52:13.521186     8 MoQSession.cpp:2490] start sess=0x7fecec04b1b0
relay-1        | V0812 00:52:13.521212     8 MoQSession.cpp:2683] sendSetup sess=0x7fecec04b1b0
relay-1        | V0812 00:52:13.521531     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fecec04b1b0
relay-1        | V0812 00:52:13.521571     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fecec04b1b0
test-client-1  | [2m2026-08-12T00:52:13.521779Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0812 00:52:13.521808     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec04b1b0
relay-1        | V0812 00:52:13.521928     8 MoQSession.cpp:2827] onClientSetup sess=0x7fecec04b1b0
relay-1        | V0812 00:52:13.521939     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:52:13.521944     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:52:13.521950     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: f32a25bc6647af512c71b1745c70dce6
relay-1        | V0812 00:52:13.522101     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec04b1b0
test-client-1  |   ...
relay-1        | E20260812 00:52:13.522130     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:52:13.522418     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b97d84e16e14417, server CID=40000006faace280, downstream=[::ffff:172.18.0.3]:38128, [::]:4443=local, drain=none
relay-1        | E0812 00:52:13.522486     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0812 00:52:13.522493     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fecec04b1b0
relay-1        | V0812 00:52:13.522497     8 MoQSession.cpp:2616] close sess=0x7fecec04b1b0
relay-1        | V0812 00:52:13.522527     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fecec04b1b0
relay-1        | V0812 00:52:13.522566     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fecec04b1b0
relay-1        | V0812 00:52:13.522710     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fecec04b1b0
relay-1        | V0812 00:52:13.522727     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fecec04b1b0
test-client-1  | [2m2026-08-12T00:52:13.523018Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33325 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T00:52:13.523135Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0812 00:52:13.524733     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:52:13.524751     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 00:52:13.524839     8 MoQSession.cpp:2490] start sess=0x7fecec0632c0
relay-1        | V0812 00:52:13.524856     8 MoQSession.cpp:2683] sendSetup sess=0x7fecec0632c0
relay-1        | V0812 00:52:13.524940     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fecec0632c0
relay-1        | V0812 00:52:13.524964     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fecec0632c0
relay-1        | V0812 00:52:13.525080     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec0632c0
relay-1        | V0812 00:52:13.525093     8 MoQSession.cpp:2827] onClientSetup sess=0x7fecec0632c0
test-client-1  | [2m2026-08-12T00:52:13.525142Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0812 00:52:13.525097     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:52:13.525100     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:52:13.525105     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 00:52:13.525389     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fecec0632c0
relay-1        | V0812 00:52:13.525422     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec0632c0
relay-1        | V0812 00:52:13.525434     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fecec0632c0
relay-1        | V0812 00:52:13.525450     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0812 00:52:13.525468     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fecec0632c0
test-client-1  | [2m2026-08-12T00:52:15.526541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 34d06f2c0f1cec0729ddabeac5149eb4
test-client-1  |   ...
