make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-12T00:36:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:36:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:36:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:36:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:36:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 00:36:09.993347     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0812 00:36:09.994469     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0812 00:36:15.703033     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:36:15.703066     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 00:36:15.703277     8 MoQSession.cpp:2490] start sess=0x7fab6404cc80
relay-1        | V0812 00:36:15.703308     8 MoQSession.cpp:2683] sendSetup sess=0x7fab6404cc80
test-client-1  | ok 1 - setup-only
relay-1        | V0812 00:36:15.703421     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab6404cc80
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   ...
relay-1        | V0812 00:36:15.704012     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fab6404cc80
relay-1        | V0812 00:36:15.704046     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0812 00:36:15.704051     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fab6404cc80
relay-1        | V0812 00:36:15.704055     8 MoQSession.cpp:2616] close sess=0x7fab6404cc80
relay-1        | V0812 00:36:15.704091     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab6404cc80
relay-1        | V0812 00:36:15.704146     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab6404cc80
relay-1        | V0812 00:36:15.704947     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab6404cc80
relay-1        | V0812 00:36:15.704971     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab6404cc80
relay-1        | V0812 00:36:15.705619     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
