make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-12T00:51:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:51:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:51:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:51:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:51:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0812 00:51:27.905483     1 main.cpp:97] moqx v0.2.1-44-g1449121a starting
relay-1        | W0812 00:51:27.906125     1 main.cpp:110] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0812 00:51:27.909584     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0812 00:51:27.909630     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0812 00:51:27.909702     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0812 00:51:27.909811     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0812 00:51:27.911641    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0812 00:51:27.911665    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0812 00:51:27.911752    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0812 00:51:27.913013     1 main.cpp:220] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-12T00:51:33.511276Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51095 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T00:51:33.514771Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8e4c21a6e8c5c45210592abba98a72c5
test-client-1  |   ...
relay-1        | E20260812 00:51:33.515027    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:51:33.515107    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=05ffee7e105281ac, server CID=4000000258db4684, downstream=172.18.0.3:51095, 0.0.0.0:4443=local, drain=none
relay-1        | E0812 00:51:33.515171    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-12T00:51:33.515463Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T00:51:33.515820Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46164 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T00:51:33.517806Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260812 00:51:35.519124    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:51:35.519176    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=274ac1793ee294d5, server CID=400000d5d74d57e8, downstream=172.18.0.3:46164, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-12T00:51:35.518907Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: b366f3d6eee5e11e6cb5aaf50f90fdf2
test-client-1  |   ...
test-client-1  | [2m2026-08-12T00:51:35.519763Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58658 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0812 00:51:35.519238    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-12T00:51:35.520329Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T00:51:35.522437Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-12T00:51:35.522913Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [566a54bd-3971-4c8e-a83d-7e8caebc86b1] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-12T00:51:35.522927Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-12T00:51:35.522954Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:566a54bd-3971-4c8e-a83d-7e8caebc86b1]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0c84e75da91dd88a4906c664d09178a7
test-client-1  |   ...
relay-1        | E20260812 00:51:35.523777    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:51:35.523808    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cecb1eda3dc334ac, server CID=4000008313e74678, downstream=172.18.0.3:58658, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-12T00:51:35.523820Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48188 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0812 00:51:35.523844    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-12T00:51:35.524029Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T00:51:35.526609Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33892 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T00:51:35.528348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-12T00:51:35.528361Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-12T00:51:38.530290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260812 00:51:38.530488    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:51:38.530488    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:51:38.530550    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=72c7b294311e17a4, server CID=4000000c04e0881b, downstream=172.18.0.3:48188, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
relay-1        | E20260812 00:51:38.530555    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=85efeef0e86173d7, server CID=400000801f7f5473, downstream=172.18.0.3:33892, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 460f6396e536baae0f5cd1d4e853eded
test-client-1  |   subscriber_connection_id: 59efb635df402a07a9a8e0ee5fad8373
test-client-1  |   ...
