make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-12T00:33:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:33:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:33:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:33:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:33:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 00:33:11.438549     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0812 00:33:11.439730     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0812 00:33:17.362132     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:33:17.362166     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 00:33:17.362399     8 MoQSession.cpp:2490] start sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.362423     8 MoQSession.cpp:2683] sendSetup sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.362537     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff9f804b090
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0812 00:33:17.365792     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.366974     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.370649     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.370665     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.370672     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:33:17.370677     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:33:17.370683     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 00:33:17.371957     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0812 00:33:17.371970     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.371973     8 MoQSession.cpp:2616] close sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.372019     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.372087     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.372335     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.372349     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff9f804b090
relay-1        | V0812 00:33:17.372356     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff9f804b090
relay-1        | E20260812 00:33:17.472898     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=68dbc43e2257cb2c, server CID=4000000443d615a1, downstream=[::ffff:172.18.0.3]:60256, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 212
test-client-1  |   ...
relay-1        | V0812 00:33:17.476292     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:33:17.476315     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 00:33:17.476458     8 MoQSession.cpp:2490] start sess=0x7ff9f80632f0
relay-1        | V0812 00:33:17.476480     8 MoQSession.cpp:2683] sendSetup sess=0x7ff9f80632f0
relay-1        | V0812 00:33:17.476590     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff9f80632f0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0812 00:33:17.477005     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff9f80632f0
relay-1        | V0812 00:33:17.477169     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff9f80632f0
relay-1        | V0812 00:33:17.477788     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff9f80632f0
relay-1        | V0812 00:33:17.477841     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff9f80632f0
relay-1        | V0812 00:33:17.477849     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:33:17.477853     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:33:17.477859     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 00:33:17.479168     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff9f80632f0
relay-1        | V0812 00:33:17.479492     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff9f80632f0
relay-1        | V0812 00:33:17.480855     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff9f80632f0
relay-1        | V0812 00:33:17.480883     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0812 00:33:17.480895     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff9f80632f0
relay-1        | V0812 00:33:17.979393     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0812 00:33:17.979418     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff9f80632f0
