make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-12T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:02:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:02:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:02:53[0m [92mINF[0m WebTransport server cert SHA-256: eaaaf2596a354c2e2a975002e511f7edc88d3c468431543a9b35d08c4df2bdc0
relay-1        | [2m01:02:53[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([234,170,242,89,106,53,76,46,42,151,80,2,229,17,247,237,200,141,60,70,132,49,84,58,155,53,208,140,77,242,189,192])}]})
relay-1        | [2m01:02:53[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:02:53[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:02:53[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m01:02:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52351 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52351 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:02:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52351 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:02:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51410 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51410 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:02:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51410 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:02:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f140e4b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:02:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60916 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60916 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:02:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60916 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:02:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f140e690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:02:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32857 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32857 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:02:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32857 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:02:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f140eb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:59[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f140eb40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:02:59[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f140eb40 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:59[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f140eb40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:02:59[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f140eb40
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:02:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56840 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56840 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:02:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56840 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:02:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f149eb40 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:02:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55740 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55740 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:02:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55740 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:02:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f149eff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:59[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f149eff0 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mname=[0mtest-track
relay-1        | [2m01:02:59[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f149eff0 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:59[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f149eff0 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m01:02:59[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f149eff0 [2msource=[0mlocal-publisher
relay-1        | [2m01:02:59[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f149eff0 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:02:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39060 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39060 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:02:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:02:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39060 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:02:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f149f3b0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:59[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2042f149f3b0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mname=[0mtest-track
