make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-03T01:10:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:10:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:10:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:10:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:10:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:10:31.103699     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0603 01:10:31.104712     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0603 01:10:36.741309     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:10:36.741472     8 MoQSession.cpp:2306] start sess=0x7f2658051860
relay-1        | V0603 01:10:36.741720     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f2658051860
relay-1        | V0603 01:10:36.741741     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f2658051860
relay-1        | V0603 01:10:36.741752     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f2658051860
relay-1        | V0603 01:10:36.741795     8 MoQSession.cpp:2624] onClientSetup sess=0x7f2658051860
relay-1        | V0603 01:10:36.741801     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2658051860
relay-1        | V0603 01:10:36.741805     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
relay-1        | V0603 01:10:36.741807     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
test-client-1  |   ...
relay-1        | V0603 01:10:36.741811     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:10:36.741818     8 MoQSession.cpp:2499] sendSetup sess=0x7f2658051860
relay-1        | E0603 01:10:36.742158     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0603 01:10:36.742170     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f2658051860
relay-1        | V0603 01:10:36.742173     8 MoQSession.cpp:2432] close sess=0x7f2658051860
relay-1        | V0603 01:10:36.742197     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f2658051860
relay-1        | V0603 01:10:36.742209     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f2658051860
relay-1        | E20260603 01:10:36.742237     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=0ddc16e6188ccf08, server CID=400000134217ff26, downstream=[::ffff:172.18.0.3]:46048, [::]:4443=local, drain=none
relay-1        | V0603 01:10:36.742494     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f2658051860
relay-1        | V0603 01:10:36.742567     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f2658051860
relay-1        | V0603 01:10:36.742581     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f2658051860
relay-1        | V0603 01:10:36.743644     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:10:36.743837     8 MoQSession.cpp:2306] start sess=0x7f2658067da0
relay-1        | V0603 01:10:36.743891     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f2658067da0
relay-1        | V0603 01:10:36.743902     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f2658067da0
relay-1        | V0603 01:10:36.743907     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f2658067da0
relay-1        | V0603 01:10:36.743922     8 MoQSession.cpp:2624] onClientSetup sess=0x7f2658067da0
relay-1        | V0603 01:10:36.743944     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2658067da0
relay-1        | V0603 01:10:36.743953     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:10:36.743956     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:10:36.743961     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:10:36.743966     8 MoQSession.cpp:2499] sendSetup sess=0x7f2658067da0
relay-1        | V0603 01:10:36.744186     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2658067da0
relay-1        | V0603 01:10:36.744217     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:10:36.744246     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2658067da0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0603 01:10:37.245906     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0603 01:10:37.245928     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f2658067da0
relay-1        | V0603 01:10:37.245931     8 MoQSession.cpp:2432] close sess=0x7f2658067da0
relay-1        | V0603 01:10:37.245939     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 01:10:37.245946     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:10:37.245954     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f2658067da0
relay-1        | V0603 01:10:37.245966     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f2658067da0
relay-1        | E20260603 01:10:37.246003     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=77eb85fed7009266, server CID=40000006026fe325, downstream=[::ffff:172.18.0.3]:46048, [::]:4443=local, drain=none
relay-1        | V0603 01:10:37.246155     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f2658067da0
relay-1        | V0603 01:10:37.246187     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f2658067da0
relay-1        | V0603 01:10:37.247404     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:10:37.247504     8 MoQSession.cpp:2306] start sess=0x7f2658039b10
relay-1        | V0603 01:10:37.247797     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f2658039b10
relay-1        | V0603 01:10:37.247817     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f2658039b10
relay-1        | V0603 01:10:37.247822     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f2658039b10
relay-1        | V0603 01:10:37.247843     8 MoQSession.cpp:2624] onClientSetup sess=0x7f2658039b10
