make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-29T01:11:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:11:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:11:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:11:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:11:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 01:11:52.835836     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 01:11:52.837006     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0629 01:11:58.543267     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:11:58.543297     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0629 01:11:58.543537     8 MoQSession.cpp:2338] start sess=0x7f8f2804b0c0
relay-1        | V0629 01:11:58.543567     8 MoQSession.cpp:2531] sendSetup sess=0x7f8f2804b0c0
relay-1        | V0629 01:11:58.543685     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8f2804b0c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 82
test-client-1  |   ...
relay-1        | V0629 01:11:58.544150     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f8f2804b0c0
relay-1        | V0629 01:11:58.544185     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0629 01:11:58.544189     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f8f2804b0c0
relay-1        | V0629 01:11:58.544193     8 MoQSession.cpp:2464] close sess=0x7f8f2804b0c0
relay-1        | V0629 01:11:58.544228     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8f2804b0c0
relay-1        | V0629 01:11:58.544303     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8f2804b0c0
relay-1        | V0629 01:11:58.544567     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8f2804b0c0
relay-1        | V0629 01:11:58.544628     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f8f2804b0c0
relay-1        | V0629 01:11:58.545999     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:11:58.546013     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0629 01:11:58.546105     8 MoQSession.cpp:2338] start sess=0x7f8f28062ff0
relay-1        | V0629 01:11:58.546124     8 MoQSession.cpp:2531] sendSetup sess=0x7f8f28062ff0
relay-1        | V0629 01:11:58.546199     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8f28062ff0
relay-1        | V0629 01:11:58.546527     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f8f28062ff0
relay-1        | V0629 01:11:58.546548     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8f28062ff0
relay-1        | V0629 01:11:58.546578     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f28062ff0
relay-1        | V0629 01:11:58.546599     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8f28062ff0
relay-1        | V0629 01:11:58.546603     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8f28062ff0
relay-1        | V0629 01:11:58.546608     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:11:58.546612     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0629 01:11:58.546616     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0629 01:11:58.546622     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f28062ff0
relay-1        | V0629 01:11:58.546632     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8f28062ff0
relay-1        | V0629 01:11:58.546646     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 01:11:58.546657     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8f28062ff0
relay-1        | E20260629 01:11:58.645653     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4ec34e491339817c, server CID=4000001587f52e0a, downstream=[::ffff:172.18.0.3]:48962, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0629 01:11:59.047881     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0629 01:11:59.047916     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f8f28062ff0
relay-1        | V0629 01:11:59.047921     8 MoQSession.cpp:2464] close sess=0x7f8f28062ff0
relay-1        | V0629 01:11:59.047930     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0629 01:11:59.047940     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0629 01:11:59.047948     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8f28062ff0
relay-1        | V0629 01:11:59.048102     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0629 01:11:59.048125     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8f28062ff0
relay-1        | V0629 01:11:59.048300     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f28062ff0
relay-1        | V0629 01:11:59.048340     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8f28062ff0
relay-1        | V0629 01:11:59.048344     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f28062ff0
relay-1        | V0629 01:11:59.048350     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f8f28062ff0
relay-1        | V0629 01:11:59.049611     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:11:59.049628     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0629 01:11:59.049755     8 MoQSession.cpp:2338] start sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.049782     8 MoQSession.cpp:2531] sendSetup sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.049830     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.050171     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.050191     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.050218     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.050233     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.050237     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.050240     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:11:59.050244     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0629 01:11:59.050249     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0629 01:11:59.050254     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.050262     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.050277     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 01:11:59.050286     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8f2805f0b0
relay-1        | E20260629 01:11:59.149137     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c4c963b3ca48a205, server CID=400000156571b1ba, downstream=[::ffff:172.18.0.3]:48962, [::]:4443=local, drain=none
relay-1        | V0629 01:11:59.552034     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.552059     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0629 01:11:59.552067     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0629 01:11:59.552075     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f2805f0b0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0629 01:11:59.752759     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0629 01:11:59.752789     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.752794     8 MoQSession.cpp:2464] close sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.752804     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.752843     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.753043     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.753057     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.753066     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f8f2805f0b0
relay-1        | V0629 01:11:59.754661     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:11:59.754688     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0629 01:11:59.754791     8 MoQSession.cpp:2338] start sess=0x7f8f28053d50
relay-1        | V0629 01:11:59.754811     8 MoQSession.cpp:2531] sendSetup sess=0x7f8f28053d50
relay-1        | V0629 01:11:59.754897     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8f28053d50
relay-1        | V0629 01:11:59.755193     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f8f28053d50
relay-1        | V0629 01:11:59.755212     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8f28053d50
relay-1        | V0629 01:11:59.755239     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f28053d50
relay-1        | V0629 01:11:59.755254     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8f28053d50
relay-1        | V0629 01:11:59.755257     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8f28053d50
relay-1        | V0629 01:11:59.755261     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:11:59.755265     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0629 01:11:59.755270     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0629 01:11:59.755275     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f28053d50
relay-1        | V0629 01:11:59.755285     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8f28053d50
relay-1        | V0629 01:11:59.755299     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 01:11:59.755309     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8f28053d50
relay-1        | E20260629 01:11:59.853251     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=72909b13c31f3d98, server CID=4000000497942666, downstream=[::ffff:172.18.0.3]:48962, [::]:4443=local, drain=none
relay-1        | V0629 01:12:00.058559     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:12:00.058594     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0629 01:12:00.058752     8 MoQSession.cpp:2338] start sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.058778     8 MoQSession.cpp:2531] sendSetup sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.058820     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059160     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f8f280531f0
