make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-06-29T00:57:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T00:57:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T00:57:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T00:57:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T00:57:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=quic port=4443 cert=/certs/cert.pem
relay-1        | [2m00:57:46[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:57:46[0m [92mINF[0m relay listening on [::]:4443 (QUIC)
relay-1        | [2m00:57:46[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:57:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32806 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48529 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48007 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39101 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55997 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50770 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59853 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33996 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41266 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33985 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39774 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33354 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58297 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55296 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53740 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37406 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49981 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55361 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36230 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48426 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m00:57:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47751 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52096 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42338 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40668 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53291 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34709 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47455 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36524 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33039 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58111 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52206 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56087 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53773 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32800 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37799 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45788 sni="relay" alpn=[h3] versions=[772]
