make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-01T00:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:32:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:32:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0301 00:32:15.368722     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0301 00:32:21.013619     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:32:21.013780     8 MoQSession.cpp:2197] start sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.014067     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.014087     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.014092     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f86cc051b00
relay-1        | W0301 00:32:21.014217     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0301 00:32:21.014227     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0301 00:32:21.014239     8 MoQSession.cpp:2439] onClientSetup sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.014242     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.014249     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:32:21.014269     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | E0301 00:32:21.014625     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0301 00:32:21.014641     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.014645     8 MoQSession.cpp:2270] close sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.014689     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.014711     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f86cc051b00
relay-1        | E20260301 00:32:21.014743     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=98fdd0518ce15c15, server CID=40000011d0d455cf, downstream=[::ffff:172.18.0.3]:52470, [::]:4443=local, drain=none
relay-1        | E0301 00:32:21.015048     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.015059     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.015126     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.015147     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f86cc051b00
relay-1        | V0301 00:32:21.016109     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:32:21.016202     8 MoQSession.cpp:2197] start sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.016356     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.016376     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.016380     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f86cc063b90
relay-1        | W0301 00:32:21.016456     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0301 00:32:21.016464     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0301 00:32:21.016470     8 MoQSession.cpp:2439] onClientSetup sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.016474     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.016477     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:32:21.016483     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0301 00:32:21.016772     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.016792     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:32:21.016798     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f86cc063b90
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | E0301 00:32:21.519000     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0301 00:32:21.519023     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.519027     8 MoQSession.cpp:2270] close sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.519034     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0301 00:32:21.519041     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0301 00:32:21.519047     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.519059     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f86cc063b90
relay-1        | E20260301 00:32:21.519120     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=079671b6ed30a73d, server CID=4000001ed42a9f90, downstream=[::ffff:172.18.0.3]:52470, [::]:4443=local, drain=none
relay-1        | E0301 00:32:21.519257     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.519274     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.519304     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f86cc063b90
relay-1        | V0301 00:32:21.520586     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:32:21.520678     8 MoQSession.cpp:2197] start sess=0x7f86cc064730
relay-1        | V0301 00:32:21.520868     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f86cc064730
relay-1        | V0301 00:32:21.520907     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f86cc064730
relay-1        | V0301 00:32:21.520915     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f86cc064730
