make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-15T00:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-15T00:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0215 00:26:12.991847     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0215 00:26:18.423761     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:26:18.423785     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:26:18.423987     8 MoQSession.cpp:2176] start sess=0x7f759c051be0
relay-1        | V0215 00:26:18.424295     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f759c051be0
relay-1        | V0215 00:26:18.424421     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f759c051be0
relay-1        | V0215 00:26:18.424479     8 MoQSession.cpp:2411] onClientSetup sess=0x7f759c051be0
relay-1        | V0215 00:26:18.424492     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:26:18.424498     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:26:18.424506     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:26:18.424518     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f759c051be0
test-client-1  | [2m2026-02-15T00:26:18.424540Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:18.424771     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f759c051be0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 28
test-client-1  |   connection_id: 81b4531c4df6444d43377007bb53b102
test-client-1  |   ...
relay-1        | V0215 00:26:18.434302     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:26:18.434323     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:26:18.434624     8 MoQSession.cpp:2176] start sess=0x7f759c06d5a0
relay-1        | V0215 00:26:18.434735     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f759c06d5a0
test-client-1  | [2m2026-02-15T00:26:18.434921Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:18.434890     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f759c06d5a0
relay-1        | V0215 00:26:18.434927     8 MoQSession.cpp:2411] onClientSetup sess=0x7f759c06d5a0
relay-1        | V0215 00:26:18.434932     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:26:18.434936     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:26:18.434943     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:26:18.434951     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f759c06d5a0
relay-1        | V0215 00:26:18.435445     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f759c06d5a0
test-client-1  | [2m2026-02-15T00:26:18.435460Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:18.435488     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0215 00:26:18.435499     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f759c06d5a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2011
test-client-1  |   connection_id: 2442d821464a3f6537064934c505c5d7
test-client-1  |   ...
relay-1        | V0215 00:26:20.436385     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f759c06d5a0
relay-1        | V0215 00:26:20.444067     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:26:20.444085     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:26:20.444238     8 MoQSession.cpp:2176] start sess=0x7f759c081d40
relay-1        | V0215 00:26:20.444455     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f759c081d40
relay-1        | V0215 00:26:20.444577     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f759c081d40
relay-1        | V0215 00:26:20.444623     8 MoQSession.cpp:2411] onClientSetup sess=0x7f759c081d40
test-client-1  | [2m2026-02-15T00:26:20.444614Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:20.444646     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:26:20.444668     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:26:20.444680     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:26:20.444692     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f759c081d40
test-client-1  | [2m2026-02-15T00:26:20.445044Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:20.445019     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f759c081d40
relay-1        | E0215 00:26:20.445053     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0215 00:26:20.445061     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0215 00:26:20.445073     8 MoQSession.cpp:4619] subscribeError sess=0x7f759c081d40
relay-1        | V0215 00:26:20.445396     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f759c081d40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 9f98b8be03c214ec86b26d19c7992412
test-client-1  |   ...
relay-1        | V0215 00:26:20.452304     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:26:20.452319     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:26:20.452411     8 MoQSession.cpp:2176] start sess=0x7f759c0966f0
relay-1        | V0215 00:26:20.452625     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f759c0966f0
relay-1        | V0215 00:26:20.452725     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f759c0966f0
test-client-1  | [2m2026-02-15T00:26:20.452778Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:20.452740     8 MoQSession.cpp:2411] onClientSetup sess=0x7f759c0966f0
relay-1        | V0215 00:26:20.452744     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:26:20.452749     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:26:20.452756     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:26:20.452764     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f759c0966f0
relay-1        | V0215 00:26:20.459865     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0215 00:26:20.459886     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0215 00:26:20.460031     8 MoQSession.cpp:2176] start sess=0x7f759c0a9580
relay-1        | V0215 00:26:20.460273     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f759c0a9580
relay-1        | V0215 00:26:20.460376     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f759c0a9580
test-client-1  | [2m2026-02-15T00:26:20.460416Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:20.460393     8 MoQSession.cpp:2411] onClientSetup sess=0x7f759c0a9580
relay-1        | V0215 00:26:20.460398     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0215 00:26:20.460402     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0215 00:26:20.460408     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0215 00:26:20.460417     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f759c0a9580
relay-1        | V0215 00:26:20.460805     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f759c0966f0
test-client-1  | [2m2026-02-15T00:26:20.460805Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-15T00:26:20.460963Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0215 00:26:20.460905     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0215 00:26:20.460917     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f759c06d5a0) has already published trackNamespace=moq-test/interop
relay-1        | V0215 00:26:20.460927     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f759c0966f0
relay-1        | V0215 00:26:20.460940     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f759c0a9580
relay-1        | V0215 00:26:20.460995     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0215 00:26:20.461006     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0215 00:26:20.461017     8 MoQSession.cpp:4530] subscribe sess=0x7f759c0966f0
