make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-06T00:54:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:54:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:54:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:54:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:54:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 00:54:49.626157     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0606 00:54:49.627420     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0606 00:54:55.275212     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:54:55.275423     8 MoQSession.cpp:2316] start sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.275708     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.275729     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.275742     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.275787     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.275794     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.275800     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:54:55.275804     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:54:55.275809     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:54:55.275811     8 MoQSession.cpp:2509] sendSetup sess=0x7f2a1c0517c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 48
test-client-1  |   ...
relay-1        | E0606 00:54:55.276197     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0606 00:54:55.276210     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.276213     8 MoQSession.cpp:2442] close sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.276252     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.276265     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2a1c0517c0
relay-1        | E20260606 00:54:55.276294     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=4d9cee523a673f7a, server CID=4000001d9f4bba8f, downstream=[::ffff:172.18.0.3]:34928, [::]:4443=local, drain=none
relay-1        | V0606 00:54:55.277129     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.277206     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.277223     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2a1c0517c0
relay-1        | V0606 00:54:55.277880     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:54:55.278080     8 MoQSession.cpp:2316] start sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.278144     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.278183     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.278206     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.278225     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.278229     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.278232     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:54:55.278234     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:54:55.278240     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:54:55.278255     8 MoQSession.cpp:2509] sendSetup sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.278516     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.278539     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 00:54:55.278549     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2a1c067ef0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0606 00:54:55.780090     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0606 00:54:55.780108     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.780111     8 MoQSession.cpp:2442] close sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.780117     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 00:54:55.780122     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
