make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:26:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:26:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:26:41[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:26:41[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:26:41[0m [92mINF[0m WebTransport server cert SHA-256: ea18013c9c8ab130c535c601cab70d39e4e900584849d74bba167c0da8612614
relay-1        | [2m01:26:41[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([234,24,1,60,156,138,177,48,197,53,198,1,202,183,13,57,228,233,0,88,72,73,215,75,186,22,124,13,168,97,38,20])}]})
relay-1        | [2m01:26:41[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:26:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54732 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:26:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54732 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:26:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54732 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:26:47[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27b60319a600 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:26:47[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:26:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52149 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:26:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52149 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:26:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52149 [2mwt_protocol=[0m""
relay-1        | [2m01:26:47[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27b60319a900 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
