make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:39:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:39:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:39:36.397046     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:39:41.993612     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7ff4051d40
relay-1        | V0916 01:39:41.993655     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7ff4051d40
relay-1        | V0916 01:39:41.993735     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7ff4051d40
relay-1        | V0916 01:39:41.993832     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7ff4051d40
test-client-1  | [2m2026-09-16T01:39:41.993899Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0916 01:39:41.993932     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7ff4051d40
test-client-1  | [2m2026-09-16T01:39:41.994104Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47407 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:39:41.995410     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:39:41.995420     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 01:39:41.995496     8 MoQSession.cpp:2648] start sess=0x7f7ff4069d00
relay-1        | V0916 01:39:41.995615     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7ff4069d00
relay-1        | V0916 01:39:41.995661     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7ff4069d00
relay-1        | V0916 01:39:41.995684     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7ff4069d00
relay-1        | V0916 01:39:41.995703     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:39:41.995717     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 01:39:41.995745     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 01:39:41.995761     8 MoQSession.cpp:2991] sendSetup sess=0x7f7ff4069d00
relay-1        | V0916 01:39:41.995780     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7ff4069d00
test-client-1  | [2m2026-09-16T01:39:41.995883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0916 01:39:41.996028     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7ff4069d00
relay-1        | V0916 01:39:41.996114     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:39:41.996125     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7ff4069d00
test-client-1  | [2m2026-09-16T01:39:43.997759Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0916 01:39:43.998013     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7ff4069d00
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 67cbb350edba0f1f8456a309ed56d3c3
test-client-1  |   ...
relay-1        | E20260916 01:39:43.998412     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:43.998478     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b467fdcbd195d20, server CID=400000028919f6a2, downstream=[::ffff:172.18.0.3]:47407, [::]:4443=local, drain=none
relay-1        | E0916 01:39:43.998539     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 01:39:43.998550     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f7ff4069d00
relay-1        | V0916 01:39:43.998553     8 MoQSession.cpp:2923] close sess=0x7f7ff4069d00
relay-1        | V0916 01:39:43.998561     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 01:39:43.998568     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 01:39:43.998575     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7ff4069d00
relay-1        | V0916 01:39:43.998588     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7ff4069d00
test-client-1  | [2m2026-09-16T01:39:43.998705Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0916 01:39:43.998813     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7ff4069d00
test-client-1  | [2m2026-09-16T01:39:43.998764Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53815 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:39:44.000469     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:39:44.000483     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 01:39:44.000586     8 MoQSession.cpp:2648] start sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.000782     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.000804     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.000814     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.000820     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:39:44.000823     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 01:39:44.000829     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 01:39:44.000831     8 MoQSession.cpp:2991] sendSetup sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.000844     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7ff4066530
test-client-1  | [2m2026-09-16T01:39:44.000962Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0916 01:39:44.001202     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.001233     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 01:39:44.001239     8 MoQSession.cpp:6209] subscribeError sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.001255     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f7ff4066530
test-client-1  | [2m2026-09-16T01:39:44.001412Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 2fcce813bf13fed6e9ac41b5d53ea964
test-client-1  |   ...
relay-1        | V0916 01:39:44.001472     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7ff4066530
relay-1        | E20260916 01:39:44.001603     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:44.001637     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2d374e7c3b94a7c9, server CID=4000001af1e7023d, downstream=[::ffff:172.18.0.3]:53815, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-16T01:39:44.001778Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0916 01:39:44.001668     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 01:39:44.001677     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.001680     8 MoQSession.cpp:2923] close sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.001684     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.001690     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7ff4066530
relay-1        | V0916 01:39:44.001744     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7ff4066530
test-client-1  | [2m2026-09-16T01:39:44.002217Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57574 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:39:44.003554     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:39:44.003565     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 01:39:44.003638     8 MoQSession.cpp:2648] start sess=0x7f7ff4078890
relay-1        | V0916 01:39:44.003793     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7ff4078890
relay-1        | V0916 01:39:44.003816     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7ff4078890
relay-1        | V0916 01:39:44.003821     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7ff4078890
relay-1        | V0916 01:39:44.003823     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:39:44.003827     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 01:39:44.003830     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 01:39:44.003832     8 MoQSession.cpp:2991] sendSetup sess=0x7f7ff4078890
relay-1        | V0916 01:39:44.003838     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7ff4078890
test-client-1  | [2m2026-09-16T01:39:44.004582Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34366 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:39:44.005912     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:39:44.005926     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 01:39:44.006001     8 MoQSession.cpp:2648] start sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:44.006266     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:44.006290     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:44.006294     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:44.006297     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:39:44.006300     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 01:39:44.006303     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 01:39:44.006306     8 MoQSession.cpp:2991] sendSetup sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:44.006312     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7ff408c8b0
test-client-1  | [2m2026-09-16T01:39:44.006423Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-16T01:39:44.006434Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0916 01:39:44.006555     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7ff4078890
relay-1        | V0916 01:39:44.006572     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:39:44.006581     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7ff4078890
relay-1        | V0916 01:39:44.006766     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:44.006801     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 01:39:44.006809     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0916 01:39:44.006819     8 MoQSession.cpp:6071] subscribe sess=0x7f7ff4078890
relay-1        | V0916 01:39:44.007092     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f7ff4078890
relay-1        | V0916 01:39:44.007174     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f7ff400a040 requestID=1
relay-1        | V0916 01:39:44.007185     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:44.008437     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7ff4069d00
relay-1        | V0916 01:39:44.018542     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7ff4066530
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260916 01:39:47.007803     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
relay-1        | E20260916 01:39:47.007879     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fab64ab100f78490, server CID=4000000b52c0c399, downstream=[::ffff:172.18.0.3]:57574, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 86c9e8efd36e35d672a20932a869de72
test-client-1  |   subscriber_connection_id: 5e9399a132231cc7e8650d2523fea7cd
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:39:47.007682Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260916 01:39:47.007926     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:47.007941     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=29798446107e5243, server CID=400000116149b93d, downstream=[::ffff:172.18.0.3]:34366, [::]:4443=local, drain=none
relay-1        | E0916 01:39:47.007989     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 01:39:47.008006     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f7ff4078890
relay-1        | V0916 01:39:47.008010     8 MoQSession.cpp:2923] close sess=0x7f7ff4078890
relay-1        | V0916 01:39:47.008018     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 01:39:47.008031     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 01:39:47.008038     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f7ff400a040
relay-1        | V0916 01:39:47.008041     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f7ff400a040
relay-1        | V0916 01:39:47.008046     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0916 01:39:47.008052     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0916 01:39:47.008056     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f7ff408c8b0
relay-1        | V0916 01:39:47.008059     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:47.008066     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:47.008069     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f7ff4059790
relay-1        | V0916 01:39:47.008072     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 01:39:47.008078     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0916 01:39:47.008088     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-09-16T01:39:47.008441Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T01:39:47.008485Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T01:39:47.008534Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49718 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:39:47.008093     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0916 01:39:47.008099     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7ff4078890
relay-1        | V0916 01:39:47.008114     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7ff4078890
relay-1        | E0916 01:39:47.008216     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 01:39:47.008222     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:47.008225     8 MoQSession.cpp:2923] close sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:47.008229     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:47.008237     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:47.008302     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7ff4078890
relay-1        | V0916 01:39:47.008312     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:47.008318     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:47.008343     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7ff4078890
relay-1        | V0916 01:39:47.010647     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:39:47.010667     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 01:39:47.010762     8 MoQSession.cpp:2648] start sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.010910     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011007     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011021     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011024     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:39:47.011028     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0916 01:39:47.011033     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0916 01:39:47.011036     8 MoQSession.cpp:2991] sendSetup sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011048     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7ff40502f0
test-client-1  | [2m2026-09-16T01:39:47.011235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0916 01:39:47.011457     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011479     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 01:39:47.011483     8 MoQSession.cpp:6209] subscribeError sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011487     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f7ff40502f0
relay-1        | E20260916 01:39:47.011662     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:47.011706     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cae8e33c68c48361, server CID=400000063af61a2a, downstream=[::ffff:172.18.0.3]:49718, [::]:4443=local, drain=none
relay-1        | E0916 01:39:47.011741     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 01:39:47.011748     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011752     8 MoQSession.cpp:2923] close sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011756     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011762     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011814     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7ff40502f0
relay-1        | V0916 01:39:47.011836     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7ff40502f0
test-client-1  | [2m2026-09-16T01:39:47.011893Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0916 01:39:47.018034     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7ff4078890
relay-1        | V0916 01:39:47.018060     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7ff408c8b0
relay-1        | V0916 01:39:47.028172     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7ff40502f0
test-client-1  | [2m2026-09-16T01:39:47.512667Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60760 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:39:47.515348     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:39:47.515374     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0916 01:39:47.515461     8 MoQSession.cpp:2648] start sess=0x7f7ff4085fa0
