make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-16T01:36:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-16 01:36:59.007 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-16T01:37:04.415685Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54857 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.417 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.418 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.418 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.418 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.418 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.418 INFO : Serialized 0 parameters: b'\x00\xc2\x0e \x7f\x7f\x00\x00\x10\xc2\x0e '
test-client-1  | [2m2026-09-16T01:37:04.418667Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0md51c103b2605c54b9773fe149c2c9558
test-client-1  | [2m2026-09-16T01:37:04.418703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-16 01:37:04.418 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-16 01:37:04.419 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.419 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d51c103b2605c54b9773fe149c2c9558
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:37:04.419552Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56910 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.420 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.421 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.421 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.421 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.421 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.421 INFO : Serialized 0 parameters: b'\x00\xc2\x0e \x7f\x7f\x00\x00\x10\xc2\x0e '
test-client-1  | [2m2026-09-16T01:37:04.421516Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mdf030c1c91a9e3a29d725b0d82f82602
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  | [2m2026-09-16T01:37:04.421556Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-16 01:37:04.421 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.421 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:37:04.422350Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52422 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.423 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.423 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.423 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.423 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.423 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.423 INFO : Serialized 0 parameters: b'\x00\xc2\x0e \x7f\x7f\x00\x00\x10\xc2\x0e '
test-client-1  | [2m2026-09-16T01:37:04.423702Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m1a4a175ea77e46b4523cec1feb0a6032
test-client-1  | [2m2026-09-16T01:37:04.423721Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-16T01:37:04.423735Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mf894033d-988b-4acc-a6d9-c09d97d7f490
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 1a4a175ea77e46b4523cec1feb0a6032
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:37:04.423750Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:f894033d-988b-4acc-a6d9-c09d97d7f490]. Relay may use different error text.
relay-1        | 2026-09-16 01:37:04.424 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.424 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-16T01:37:04.424471Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41644 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.425 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.425 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.425 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.425 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.425 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.425 INFO : Serialized 0 parameters: b'\x00\xc2\x0e \x7f\x7f\x00\x00\x10\xc2\x0e '
test-client-1  | [2m2026-09-16T01:37:04.425837Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m2c4eb6fc3ed6f85a4a6fe089225188dc
test-client-1  | [2m2026-09-16T01:37:04.426406Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46689 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.427 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.427 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.427 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.427 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.427 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.427 INFO : Serialized 0 parameters: b'\x00\xc1\x0e \x7f\x7f\x00\x00P\xc1\x0e '
test-client-1  | [2m2026-09-16T01:37:04.427793Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m06009c37419c030eeae18ef0ddc5f3cc
test-client-1  | [2m2026-09-16T01:37:04.427808Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-16T01:37:04.427811Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-16 01:37:04.427 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.428 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:04.428 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.428 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-16T01:37:04.428510Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54278 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.429 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.429 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.429 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.429 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.429 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.429 INFO : Serialized 0 parameters: b'\x00\xc2\x0e \x7f\x7f\x00\x00\x10\xc2\x0e '
test-client-1  | [2m2026-09-16T01:37:04.429927Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mc81b2a79b5d6cfd2312fe7d6a12bbc89
test-client-1  | [2m2026-09-16T01:37:04.429943Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
