make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:36:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-16 01:36:42.100 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-16T01:36:47.581695Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56997 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:36:47.584 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:36:47.584 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:36:47.584 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:36:47.584 INFO : Serialized 0 parameters: b'\x00\x02\xbc\x91%\x7f\x00\x000\x02\xbc\x91'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 6f91e3e44f3135a10127b2ed65fda9af
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:36:47.585005Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m6f91e3e44f3135a10127b2ed65fda9af
test-client-1  | [2m2026-09-16T01:36:47.585093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-16 01:36:47.585 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-16T01:36:47.585836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37220 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:36:47.587 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:36:47.587 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:36:47.587 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:36:47.587 INFO : Serialized 0 parameters: b'\x00\x02\xbc\x91%\x7f\x00\x00\x00\x02\xbc\x91'
test-client-1  | [2m2026-09-16T01:36:47.587621Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mc26906295470422faefa8f302f9e981a
test-client-1  | [2m2026-09-16T01:36:47.587642Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-16 01:36:47.587 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-16T01:36:47.588453Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50828 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:36:47.589 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:36:47.589 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:36:47.589 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:36:47.589 INFO : Serialized 0 parameters: b'\x00\x02\xbc\x91%\x7f\x00\x00\xd0s\xaeF'
test-client-1  | [2m2026-09-16T01:36:47.589922Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m1ae13fcb7de33feb6debc3fbc3e6cfe9
test-client-1  | [2m2026-09-16T01:36:47.589969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-16T01:36:47.589984Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m06a59e26-3260-4742-ba0c-242db142e853
test-client-1  | [2m2026-09-16T01:36:47.590001Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:06a59e26-3260-4742-ba0c-242db142e853]. Relay may use different error text.
relay-1        | 2026-09-16 01:36:47.590 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-16T01:36:47.590735Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49839 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 1ae13fcb7de33feb6debc3fbc3e6cfe9
test-client-1  |   ...
relay-1        | 2026-09-16 01:36:47.592 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:36:47.592 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:36:47.592 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:36:47.592 INFO : Serialized 0 parameters: b'\x00\x02\xbc\x91%\x7f\x00\x00 \x02\xbc\x91'
test-client-1  | [2m2026-09-16T01:36:47.592613Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m989e276138e4f4e837a731590880b19b
test-client-1  | [2m2026-09-16T01:36:47.593175Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52512 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:36:47.594 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:36:47.594 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:36:47.594 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:36:47.594 INFO : Serialized 0 parameters: b'\x00\x01\xbc\x91%\x7f\x00\x00`\x01\xbc\x91'
test-client-1  | [2m2026-09-16T01:36:47.594760Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m1ab18a1dba192d39830c2c0224133090
test-client-1  | [2m2026-09-16T01:36:47.594778Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-16T01:36:47.594783Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-16 01:36:47.594 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-16 01:36:47.595 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-16T01:36:47.595918Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57610 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:36:47.597 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:36:47.597 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:36:47.597 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:36:47.597 INFO : Serialized 0 parameters: b'\x00\x02\xbc\x91%\x7f\x00\x00@\x02\xbc\x91'
test-client-1  | [2m2026-09-16T01:36:47.597610Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0me0403195d35aee926ffe58d8e07f96c8
test-client-1  | [2m2026-09-16T01:36:47.597636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-16T01:36:47.597691Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m70cba073-b2b3-42a9-bba4-87f333cf061a
relay-1        | 2026-09-16 01:36:47.597 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-16T01:36:48.099199Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55731 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:36:48.101 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:36:48.101 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:36:48.101 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:36:48.101 INFO : Serialized 0 parameters: b'\x00\x02\xbc\x91%\x7f\x00\x00\x10\x02\xbc\x91'
test-client-1  | [2m2026-09-16T01:36:48.101521Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m963b2806610e59bad6a6cadb240633aa
test-client-1  | [2m2026-09-16T01:36:48.101558Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-16 01:36:48.101 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
